date,timepoint,coral_ID,treatment_temp,polyp_count,BW_1,BW_2,BW_3,temp,pH,DO,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCK,22,26,1.82,1.82,1.82,21.3,8.11,81.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCH,22,35,0.96,0.96,0.96,21.3,8.11,81.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RIL,22,42,3.05,3.05,3.05,21.4,8.16,80.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCN,22,27,1.52,1.52,1.52,21.4,8.16,80.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RIH,22,58,7.09,7.09,7.09,21.4,8.16,80.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCE,18,28,1.3,1.3,1.3,21.4,8.16,80.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RID,18,44,4.31,4.31,4.31,21.4,8.16,80.1,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RIB,18,39,2.7,2.7,2.7,21.4,8.13,78.6,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RIA,18,33,3.68,3.68,3.68,21.4,8.13,78.6,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RIF,18,33,5.19,5.19,5.19,21.4,8.13,78.6,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCG,18,46,1.21,1.21,1.21,21.4,8.13,78.6,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,MAF,18,31,2.28,2.28,2.28,21.4,8.13,78.6,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,MAE,18,34,3.32,3.32,3.32,21.4,8.14,77.8,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,RIE,18,27,2.75,2.75,2.75,21.4,8.14,77.8,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,MAD,18,12,0.49,0.49,0.49,21.4,8.14,77.8,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCD,18,15,0.37,0.37,0.37,21.4,8.14,77.8,,,,,,,,,,,,,,,,,,,,,,,
6/23/22,start,NCF,18,20,0.9,0.9,0.9,21.4,8.14,77.8,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,MAA,18,52,3.71,3.71,3.71,21.5,8.04,80.8,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,MAG,18,37,4.41,4.41,4.41,21.5,8.04,80.8,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,MAB,18,15,0.94,0.94,0.94,21.5,8.04,80.8,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,RIG,18,32,7.46,7.46,7.46,21.5,8.04,80.8,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,MAC,18,56,8.81,8.81,8.81,21.5,8.04,80.8,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,NCA,18,36,2.84,2.84,2.84,21.4,8.12,75.9,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,NCB,18,16,0.46,0.46,0.46,21.4,8.12,75.9,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,RIC,18,35,6.16,6.16,6.16,21.4,8.12,75.9,,,,,,,,,,,,,,,,,,,,,,,
6/24/22,start,NCC,18,14,0.5,0.5,0.5,21.4,8.12,75.9,,,,,,,,,,,,,,,,,,,,,,,
8/1/22,end,NCAB,32,18,0.58,0.58,0.58,19.85,7.84,61.7,,,,,,,,,,,,,,,,,,,,,,,
8/1/22,end,RIAB,32,27,4.24,4.24,4.24,19.85,7.84,61.7,,,,,,,,,,,,,,,,,,,,,,,
8/1/22,end,NCAA,32,17,0.64,0.64,0.64,19.85,7.84,61.7,,,,,,,,,,,,,,,,,,,,,,,
8/1/22,end,MAZ,32,37,5.74,5.74,5.74,19.85,7.84,61.7,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,NCZ,32,24,0.63,0.65,0.64,21.49,7.9,45.2,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,MAY,32,17,1.11,1.12,1.11,21.49,7.9,45.2,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,NCX,32,14,0.57,0.57,0.57,21.49,7.9,45.2,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,RIY,32,34,3.1,3.11,3.13,21.49,7.9,45.2,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,MAAB,32,38,2.77,2.77,2.77,21.79,7.88,46.3,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,NCW,32,38,2.23,2.23,2.23,21.79,7.88,46.3,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,MAW,32,26,4.64,4.64,4.64,21.79,7.88,46.3,,,,,,,,,,,,,,,,,,,,,,,
8/2/22,end,RIW,32,14,1.63,1.63,1.63,21.79,7.88,46.3,,,,,,,,,,,,,,,,,,,,,,,
8/3/22,end,RIAA,32,45,1.54,1.52,1.52,21.85,7.91,52.3,,,,,,,,,,,,,,,,,,,,,,,
8/3/22,end,MAX,32,20,2.06,2.05,2.06,21.85,7.91,52.3,,,,,,,,,,,,,,,,,,,,,,,
8/3/22,end,NCV,32,39,1.47,1.47,1.47,21.85,7.91,52.3,,,,,,,,,,,,,,,,,,,,,,,
8/3/22,end,NCY,32,37,4.99,4.98,4.99,21.85,7.91,52.3,,,,,,,,,,,,,,,,,,,,,,,
8/3/22,end,RIV,32,19,2.53,2.53,2.53,21.85,7.91,52.3,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,RIX,32,27,3.73,3.73,3.73,21.9,7.89,47.4,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,RIZ,32,13,1.71,1.71,1.71,21.9,7.89,47.4,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,MAV,32,30,5.09,5.09,5.09,21.9,7.89,47.4,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,MAAA,32,32,6.86,6.86,6.86,21.9,7.89,47.4,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,MAP,28,18,2.15,2.15,2.15,21.96,7.88,44.2,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,RIT,28,34,3.11,3.11,3.11,21.96,7.88,44.2,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,NCP,28,12,0.4,0.4,0.4,21.96,7.88,44.2,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,MAQ,28,20,3.75,3.75,3.75,21.96,7.88,44.2,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,NCO,28,15,0.38,0.38,0.38,21.98,7.89,47.3,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,NCR,28,9,0.55,0.55,0.55,21.98,7.89,47.3,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,RIO,28,36,5.56,5.56,5.56,21.98,7.89,47.3,,,,,,,,,,,,,,,,,,,,,,,
8/4/22,end,NCS,28,12,0.57,0.57,0.57,21.98,7.89,47.3,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,NCQ,28,42,1.96,1.96,1.96,21.9,7.9,48,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,RIU,28,25,5.17,5.17,5.17,21.9,7.9,48,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,MAO,28,21,2.35,2.35,2.35,21.9,7.9,48,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,RIP,28,37,2.37,2.37,2.37,21.9,7.9,48,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,NCT,28,12,0.84,0.84,0.84,21.95,7.88,48.5,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,RIQ,28,45,6.7,6.7,6.7,21.95,7.88,48.5,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,MAU,28,44,7.08,7.08,7.08,21.95,7.88,48.5,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,RIR,28,42,4.48,4.48,4.48,21.95,7.88,48.5,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,MAS,28,15,2.83,2.83,2.83,21.95,7.88,48.5,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,NCU,28,12,0.64,0.64,0.64,21.94,7.89,46.9,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,RIS,28,14,0.29,0.29,0.29,21.94,7.89,46.9,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,MAR,28,17,4.09,4.09,4.09,21.94,7.89,46.9,,,,,,,,,,,,,,,,,,,,,,,
8/5/22,end,MAT,28,24,3.05,3.05,3.05,21.94,7.89,46.9,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,MAH,22,8,0.25,0.25,0.25,21.88,7.87,52,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,NCN,22,28,1.52,1.52,1.52,21.88,7.87,52,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,MAJ,22,35,6.58,6.58,6.58,21.88,7.87,52,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,MAN,22,15,1.14,1.14,1.14,21.88,7.87,52,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,NCK,22,20,1.8,1.8,1.8,21.91,7.87,47.5,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,RII,22,45,4.96,4.96,4.96,21.91,7.87,47.5,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,NCJ,22,23,0.72,0.72,0.72,21.91,7.87,47.5,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,MAL,22,20,2.01,2.01,2.01,21.91,7.87,47.5,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,RIM,22,24,2.52,2.52,2.52,21.97,7.85,45.8,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,NCH,22,21,1.01,1.01,1.01,21.97,7.85,45.8,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,RIJ,22,22,2.97,2.97,2.97,21.97,7.85,45.8,,,,,,,,,,,,,,,,,,,,,,,
8/6/22,end,NCM,22,21,1.38,1.38,1.38,21.97,7.85,45.8,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,RIL,22,31,3.01,3.01,3.01,21.89,7.85,54,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,RIH,22,31,7.12,7.12,7.12,21.89,7.85,54,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,MAI,22,9,1.43,1.43,1.43,21.89,7.85,54,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,MAK,22,19,2.54,2.54,2.54,21.89,7.85,54,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,MAM,22,14,1.27,1.27,1.27,21.89,7.85,54,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,MAB,18,9,0.93,0.93,0.93,21.83,7.86,46,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,RIG,18,17,7.34,7.34,7.34,21.83,7.86,46,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,RIE,18,13,2.72,2.72,2.72,21.83,7.86,46,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,MAA,18,30,3.63,3.63,3.63,21.83,7.86,46,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,NCG,18,21,1.41,1.41,1.41,21.92,7.83,41.5,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,NCE,18,15,1.33,1.33,1.33,21.92,7.83,41.5,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,MAC,18,24,8.78,8.78,8.78,21.92,7.83,41.5,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,RIF,18,18,5.2,5.2,5.2,21.92,7.83,41.5,,,,,,,,,,,,,,,,,,,,,,,
8/7/22,end,NCD,18,11,0.41,0.41,0.41,21.92,7.83,41.5,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,NCK,22,17,1.78,1.78,1.78,22.05,7.85,50.3,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,RIK,22,15,0.6,0.6,0.6,22.05,7.85,50.3,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,NCL,22,26,4.99,4.99,4.99,22.05,7.85,50.3,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,RIN,22,18,4,4,4,22.05,7.85,50.3,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,NCI,22,23,0.86,0.86,0.86,22.05,7.85,50.3,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,NCA,18,23,2.42,2.42,2.42,22.03,7.85,44.7,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,RID,18,21,4.22,4.22,4.22,22.03,7.85,44.7,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,RIA,18,19,3.65,3.65,3.65,22.03,7.85,44.7,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,MAD,18,8,0.49,0.49,0.49,22.03,7.85,44.7,,,,,,,,,,,,,,,,,,,,,,,
8/8/22,end,NCB,18,14,0.48,0.48,0.48,22.03,7.85,44.7,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,MAF,18,27,2.29,2.29,2.29,21.91,7.85,48.4,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,NCC,18,12,0.53,0.53,0.53,21.91,7.85,48.4,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,RIC,18,26,6.07,6.07,6.07,21.91,7.85,48.4,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,MAE,18,24,3.24,3.24,3.24,21.91,7.85,48.4,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,RIB,18,23,2.65,2.65,2.65,21.91,7.85,48.4,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,MAG,18,45,4.4,4.4,4.4,21.91,7.86,52.6,,,,,,,,,,,,,,,,,,,,,,,
8/9/22,end,NCF,18,18,0.95,0.95,0.95,21.91,7.86,52.6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,