date,week,coral_ID,treatment_temp,ambient_temp,Fo_1,Fm_1,Fv/Fm_1,Fo_2,Fm_2,Fv/Fm_2,Fo_3,Fm_3,Fv/Fm_3,,,,,,,,,,,,
6/17/22,1,MAX,32,18,178,256,0.34,192,236,0.328,127,188,0.324,,,,,,,,,,,,
6/17/22,1,RIAA,32,18,137,185,0.259,283,452,0.373,340,426,0.201,,,,,,,,,,,,
6/17/22,1,NCV,32,18,261,825,0.683,353,826,0.572,247,745,0.668,,,,,,,,,,,,
6/17/22,1,NCX,32,18,280,694,0.596,232,564,0.588,197,514,0.616,,,,,,,,,,,,
6/17/22,1,RIV,32,18,288,490,0.412,123,321,0.616,232,431,0.461,,,,,,,,,,,,
6/17/22,1,MAV,32,18,60,102,0.411,77,123,0.373,61,110,0.445,,,,,,,,,,,,
6/17/22,1,RIZ,32,18,316,502,0.37,135,185,0.27,291,449,0.351,,,,,,,,,,,,
6/17/22,1,NCAB,32,18,243,565,0.569,74,153,0.516,108,212,0.49,,,,,,,,,,,,
6/17/22,1,MAY,32,18,242,445,0.456,68,120,0.433,119,284,0.58,,,,,,,,,,,,
6/17/22,1,NCZ,32,18,344,790,0.564,311,783,0.602,160,448,0.642,,,,,,,,,,,,
6/18/22,1,RIAB,32,18,308,442,0.303,229,273,0.161,403,695,0.42,,,,,,,,,,,,
6/18/22,1,MAZ,32,18,289,453,0.362,105,168,0.375,134,188,0.287,,,,,,,,,,,,
6/18/22,1,RIX,32,18,116,178,0.348,283,519,0.454,121,176,0.312,,,,,,,,,,,,
6/18/22,1,MAU,28,18,197,430,0.541,272,602,0.548,234,562,0.583,,,,,,,,,,,,
6/18/22,1,RIU,28,18,279,475,0.412,311,522,0.404,380,702,0.458,,,,,,,,,,,,
6/19/22,1,MAW,32,18,257,332,0.225,246,445,0.447,248,370,0.329,,,,,,,,,,,,
6/19/22,1,NCY,32,18,361,944,0.617,301,969,0.689,251,716,0.649,,,,,,,,,,,,
6/19/22,1,NCW,32,18,316,847,0.626,310,798,0.611,267,709,0.623,,,,,,,,,,,,
6/19/22,1,RIW,32,18,394,798,0.506,321,566,0.432,319,524,0.391,,,,,,,,,,,,
6/19/22,1,RIY,32,18,297,468,0.365,273,468,0.416,227,354,0.358,,,,,,,,,,,,
6/19/22,1,MAAA,32,18,160,209,0.234,185,285,0.35,125,189,0.338,,,,,,,,,,,,
6/19/22,1,NCAA,32,18,313,703,0.554,309,894,0.654,188,511,0.632,,,,,,,,,,,,
6/19/22,1,MAAB,32,18,186,254,0.267,98,125,0.216,177,305,0.419,,,,,,,,,,,,
6/19/22,1,RIR,28,18,485,722,0.328,421,633,0.334,143,241,0.406,,,,,,,,,,,,
6/19/22,1,MAO,28,18,248,377,0.342,192,386,0.502,145,276,0.474,,,,,,,,,,,,
6/20/22,1,MAR,28,18,346,686,0.496,139,285,0.512,241,391,0.383,,,,,,,,,,,,
6/20/22,1,NCQ,28,18,300,762,0.606,228,677,0.663,255,661,0.614,,,,,,,,,,,,
6/20/22,1,NCU,28,18,230,613,0.624,277,739,0.625,180,505,0.643,,,,,,,,,,,,
6/20/22,1,MAP,28,18,200,434,0.539,65,129,0.496,81,224,0.638,,,,,,,,,,,,
6/20/22,1,NCR,28,18,239,558,0.571,265,724,0.633,265,805,0.67,,,,,,,,,,,,
6/20/22,1,RIS,28,18,303,430,0.295,300,509,0.41,191,305,0.373,,,,,,,,,,,,
6/20/22,1,RIT,28,18,561,932,0.398,351,559,0.372,325,524,0.379,,,,,,,,,,,,
6/20/22,1,RIP,28,18,364,544,0.33,430,755,0.43,192,366,0.475,,,,,,,,,,,,
6/20/22,1,RIQ,28,18,267,400,0.332,214,359,0.403,181,338,0.464,,,,,,,,,,,,
6/20/22,1,RIO,28,18,250,387,0.354,206,260,0.207,274,463,0.408,,,,,,,,,,,,
6/20/22,1,MAQ,28,18,106,212,0.5,93,136,0.316,108,217,0.502,,,,,,,,,,,,
6/20/22,1,NCS,28,18,294,775,0.62,239,727,0.671,229,678,0.662,,,,,,,,,,,,
6/20/22,1,NCO,28,18,285,695,0.589,227,628,0.638,315,849,0.628,,,,,,,,,,,,
6/20/22,1,NCP,28,18,282,735,0.616,168,486,0.654,262,785,0.666,,,,,,,,,,,,
6/20/22,1,MAT,28,18,181,406,0.554,213,425,0.498,194,412,0.529,,,,,,,,,,,,
6/21/22,1,NCJ,22,18,509,1054,0.517,273,755,0.638,419,1089,0.615,,,,,,,,,,,,
6/21/22,1,RIN,22,18,101,144,0.298,180,302,0.403,224,279,0.197,,,,,,,,,,,,
6/21/22,1,RIM,22,18,261,422,0.381,292,445,0.343,424,605,0.299,,,,,,,,,,,,
6/21/22,1,MAK,22,18,137,198,0.308,188,384,0.51,171,305,0.439,,,,,,,,,,,,
6/21/22,1,MAI,22,18,54,75,0.28,118,241,0.51,178,292,0.39,,,,,,,,,,,,
6/21/22,1,NCT,28,18,213,516,0.587,154,402,0.616,191,519,0.631,,,,,,,,,,,,
6/21/22,1,MAS,28,18,175,344,0.491,141,255,0.447,104,199,0.477,,,,,,,,,,,,
6/21/22,1,RIK,22,18,302,428,0.294,178,434,0.589,320,459,0.302,,,,,,,,,,,,
6/21/22,1,NCL,22,18,262,538,0.513,281,704,0.6,363,867,0.581,,,,,,,,,,,,
6/21/22,1,MAH,22,18,48,72,0.333,92,170,0.458,154,301,0.488,,,,,,,,,,,,
6/21/22,1,RIJ,22,18,513,629,0.184,316,489,0.353,304,656,0.536,,,,,,,,,,,,
6/21/22,1,MAM,22,18,226,657,0.656,24,46,0.478,141,218,0.353,,,,,,,,,,,,
6/21/22,1,MAL,22,18,220,400,0.45,112,161,0.304,161,266,0.394,,,,,,,,,,,,
6/21/22,1,NCI,22,18,325,670,0.514,228,608,0.625,309,812,0.619,,,,,,,,,,,,
6/21/22,1,RII,22,18,417,591,0.294,289,443,0.347,170,237,0.282,,,,,,,,,,,,
6/23/22,1,MAJ,22,18,162,207,0.217,130,191,0.319,191,370,0.483,,,,,,,,,,,,
6/23/22,1,MAN,22,18,81,127,0.362,68,145,0.531,153,166,0.78,,,,,,,,,,,,
6/23/22,1,NCM,22,18,219,518,0.577,200,547,0.634,228,678,0.663,,,,,,,,,,,,
6/23/22,1,NCK,22,18,220,500,0.56,283,762,0.628,194,467,0.584,,,,,,,,,,,,
6/23/22,1,NCH,22,18,284,656,0.567,273,705,0.612,297,713,0.583,,,,,,,,,,,,
6/23/22,1,RIL,22,18,84,94,0.106,67,79,0.151,202,213,0.051,,,,,,,,,,,,
6/23/22,1,NCN,22,18,158,415,0.619,168,504,0.666,194,604,0.678,,,,,,,,,,,,
6/23/22,1,RIH,22,18,212,326,0.349,213,502,0.575,192,336,0.428,,,,,,,,,,,,
6/23/22,1,NCE,18,18,210,484,0.566,195,451,0.567,141,320,0.559,,,,,,,,,,,,
6/23/22,1,RID,18,18,217,288,0.246,166,237,0.299,196,350,0.44,,,,,,,,,,,,
6/23/22,1,RIB,18,18,192,254,0.244,144,209,0.311,157,251,0.374,,,,,,,,,,,,
6/23/22,1,RIA,18,18,198,273,0.274,70,92,0.239,103,164,0.371,,,,,,,,,,,,
6/23/22,1,RIF,18,18,140,201,0.303,292,406,0.28,110,165,0.333,,,,,,,,,,,,
6/23/22,1,NCG,18,18,238,522,0.544,218,619,0.647,242,655,0.63,,,,,,,,,,,,
6/23/22,1,MAF,18,18,131,162,0.191,125,214,0.415,122,148,0.175,,,,,,,,,,,,
6/23/22,1,MAE,18,18,125,223,0.439,141,307,0.54,114,191,0.403,,,,,,,,,,,,
6/23/22,1,RIE,18,18,148,181,0.182,188,226,0.168,195,266,0.266,,,,,,,,,,,,
6/23/22,1,MAD,18,18,121,188,0.356,120,246,0.512,79,133,0.406,,,,,,,,,,,,
6/23/22,1,NCD,18,18,195,503,0.612,247,656,0.623,228,603,0.621,,,,,,,,,,,,
6/23/22,1,NCF,18,18,272,580,0.531,183,461,0.603,242,599,0.595,,,,,,,,,,,,
6/24/22,1,MAA,18,18,299,388,0.229,291,499,0.416,104,176,0.409,,,,,,,,,,,,
6/24/22,1,MAG,18,18,186,276,0.326,222,344,0.354,191,413,0.537,,,,,,,,,,,,
6/24/22,1,MAB,18,18,154,221,0.303,162,281,0.423,171,261,0.344,,,,,,,,,,,,
6/24/22,1,RIG,18,18,149,240,0.379,53,174,0.695,130,244,0.467,,,,,,,,,,,,
6/24/22,1,MAC,18,18,54,76,0.289,132,231,0.428,45,110,0.59,,,,,,,,,,,,
6/24/22,1,NCA,18,18,185,454,0.592,94,242,0.611,183,567,0.677,,,,,,,,,,,,
6/24/22,1,NCB,18,18,244,570,0.571,214,590,0.637,194,524,0.629,,,,,,,,,,,,
6/24/22,1,RIC,18,18,288,488,0.409,230,384,0.401,199,356,0.441,,,,,,,,,,,,
6/24/22,1,NCC,18,18,159,381,0.582,136,383,0.644,153,433,0.646,,,,,,,,,,,,
6/28/22,2,NCD,18,18,259,699,0.629,189,477,0.603,217,567,0.617,,,,,,,,,,,,
6/28/22,2,MAE,18,18,130,235,0.446,115,226,0.491,141,281,0.498,,,,,,,,,,,,
6/28/22,2,NCE,18,18,134,369,0.636,107,258,0.585,181,565,0.679,,,,,,,,,,,,
6/28/22,2,MAD,18,18,146,359,0.593,126,295,0.572,140,321,0.563,,,,,,,,,,,,
6/28/22,2,RIE,18,18,255,376,0.321,234,451,0.481,215,326,0.34,,,,,,,,,,,,
6/28/22,2,MAA,18,18,35,79,0.556,235,537,0.562,105,224,0.531,,,,,,,,,,,,
6/28/22,2,RIF,18,18,247,364,0.321,218,397,0.45,244,450,0.457,,,,,,,,,,,,
6/28/22,2,NCG,18,18,247,682,0.637,256,687,0.627,234,681,0.656,,,,,,,,,,,,
6/28/22,2,MAG,18,18,177,348,0.491,167,334,0.5,158,350,0.548,,,,,,,,,,,,
6/28/22,2,RID,18,18,255,408,0.375,134,242,0.446,193,339,0.43,,,,,,,,,,,,
6/28/22,2,RIA,18,18,50,79,0.367,212,416,0.49,200,369,0.458,,,,,,,,,,,,
6/28/22,2,NCF,18,18,214,540,0.603,265,671,0.605,249,605,0.588,,,,,,,,,,,,
6/28/22,2,RIB,18,18,194,362,0.464,101,182,0.445,265,472,0.438,,,,,,,,,,,,
6/28/22,2,MAC,18,18,104,180,0.422,48,77,0.376,65,110,0.409,,,,,,,,,,,,
6/28/22,2,NCC,18,18,65,205,0.682,198,576,0.656,119,356,0.665,,,,,,,,,,,,
6/28/22,2,RIG,18,18,129,228,0.434,219,411,0.467,164,281,0.416,,,,,,,,,,,,
6/28/22,2,MAF,18,18,54,107,0.495,32,44,0.272,72,157,0.541,,,,,,,,,,,,
6/28/22,2,NCB,18,18,218,645,0.662,245,640,0.617,207,563,0.632,,,,,,,,,,,,
6/28/22,2,RIC,18,18,324,595,0.455,211,395,0.465,175,349,0.498,,,,,,,,,,,,
6/28/22,2,MAB,18,18,210,458,0.541,162,316,0.487,92,209,0.559,,,,,,,,,,,,
6/28/22,2,NCA,18,18,114,359,0.682,134,380,0.647,110,314,0.649,,,,,,,,,,,,
6/28/22,2,RIW,32,32,287,426,0.326,212,299,0.29,231,338,0.316,,,,,,,,,,,,
6/28/22,2,RIV,32,32,324,535,0.394,238,345,0.31,289,449,0.356,,,,,,,,,,,,
6/28/22,2,RIAA,32,32,315,439,0.282,263,383,0.313,332,515,0.355,,,,,,,,,,,,
6/28/22,2,NCAB,32,32,148,465,0.681,160,447,0.642,173,508,0.659,,,,,,,,,,,,
6/28/22,2,RIX,32,32,267,377,0.291,240,412,0.417,96,124,0.225,,,,,,,,,,,,
6/28/22,2,MAAA,32,32,138,201,0.313,211,309,0.317,92,117,0.213,,,,,,,,,,,,
6/28/22,2,RIAB,32,32,333,383,0.13,213,231,0.077,274,409,0.33,,,,,,,,,,,,
6/28/22,2,NCX,32,32,205,546,0.624,246,674,0.635,193,531,0.636,,,,,,,,,,,,
6/28/22,2,NCAA,32,32,234,693,0.662,228,698,0.673,211,618,0.658,,,,,,,,,,,,
6/28/22,2,NCW,32,32,315,780,0.596,242,748,0.676,203,559,0.636,,,,,,,,,,,,
6/28/22,2,MAW,32,32,161,188,0.143,148,196,0.244,180,222,0.189,,,,,,,,,,,,
6/28/22,2,MAY,32,32,134,237,0.434,75,119,0.369,98,172,0.43,,,,,,,,,,,,
6/28/22,2,MAV,32,32,81,158,0.487,43,93,0.537,47,103,0.543,,,,,,,,,,,,
6/28/22,2,MAX,32,32,102,123,0.17,169,240,0.295,147,299,0.508,,,,,,,,,,,,
6/28/22,2,MAAB,32,32,124,142,0.126,80,99,0.191,121,144,0.159,,,,,,,,,,,,
6/28/22,2,NCY,32,32,218,738,0.704,237,717,0.669,151,483,0.687,,,,,,,,,,,,
6/28/22,2,NCV,32,32,199,545,0.634,262,791,0.668,236,660,0.642,,,,,,,,,,,,
6/28/22,2,RIY,32,32,172,357,0.518,313,528,0.407,168,321,0.476,,,,,,,,,,,,
6/28/22,2,NCZ,32,32,258,729,0.646,237,685,0.654,170,498,0.658,,,,,,,,,,,,
6/28/22,2,RIZ,32,32,340,442,0.23,274,289,0.051,214,266,0.195,,,,,,,,,,,,
6/28/22,2,MAZ,32,32,144,301,0.521,222,450,0.506,238,543,0.561,,,,,,,,,,,,
7/5/22,2,MAQ,28,28,18,43,0.581,126,284,0.556,28,59,0.525,,,,,,,,,,,,
7/5/22,2,RIO,28,28,300,428,0.299,201,274,0.266,230,301,0.235,,,,,,,,,,,,
7/5/22,2,MAU,28,28,164,439,0.626,205,398,0.484,184,426,0.568,,,,,,,,,,,,
7/5/22,2,RIT,28,28,282,469,0.398,406,650,0.375,367,505,0.273,,,,,,,,,,,,
7/5/22,2,MAR,28,28,253,332,0.237,220,457,0.518,308,459,0.328,,,,,,,,,,,,
7/5/22,2,MAO,28,28,236,400,0.41,56,114,0.508,135,290,0.534,,,,,,,,,,,,
7/5/22,2,RIS,28,28,273,466,0.414,308,430,0.283,272,389,0.3,,,,,,,,,,,,
7/5/22,2,MAS,28,28,407,474,0.141,376,442,0.149,386,464,0.168,,,,,,,,,,,,
7/5/22,2,NCS,28,28,225,651,0.654,195,545,0.642,279,781,0.642,,,,,,,,,,,,
7/5/22,2,MAT,28,28,270,629,0.57,148,390,0.62,158,354,0.553,,,,,,,,,,,,
7/5/22,2,RIU,28,28,353,479,0.263,385,399,0.035,344,410,0.16,,,,,,,,,,,,
7/5/22,2,NCQ,28,28,192,591,0.675,251,774,0.675,199,610,0.673,,,,,,,,,,,,
7/5/22,2,RIQ,28,28,208,300,0.306,259,378,0.314,276,377,0.267,,,,,,,,,,,,
7/5/22,2,RIR,28,28,416,582,0.285,361,506,0.286,371,593,0.374,,,,,,,,,,,,
7/5/22,2,MAP,28,28,82,195,0.579,76,120,0.366,68,191,0.643,,,,,,,,,,,,
7/5/22,2,NCT,28,28,271,328,0.173,322,380,0.152,150,262,0.427,,,,,,,,,,,,
7/5/22,2,RIP,28,28,435,670,0.35,263,562,0.532,306,407,0.248,,,,,,,,,,,,
7/5/22,2,NCR,28,28,92,260,0.646,165,502,0.671,120,357,0.663,,,,,,,,,,,,
7/5/22,2,NCO,28,28,212,620,0.658,229,644,0.644,226,619,0.634,,,,,,,,,,,,
7/5/22,2,NCP,28,28,189,579,0.673,176,507,0.652,212,642,0.669,,,,,,,,,,,,
7/5/22,2,NCU,28,28,72,227,0.682,62,193,0.678,63,188,0.664,,,,,,,,,,,,
7/5/22,2,MAJ,22,22,204,240,0.15,198,247,0.198,211,479,0.559,,,,,,,,,,,,
7/5/22,2,RII,22,22,330,584,0.434,295,461,0.36,340,590,0.423,,,,,,,,,,,,
7/5/22,2,RIJ,22,22,335,466,0.281,244,355,0.312,323,432,0.252,,,,,,,,,,,,
7/5/22,2,NCI,22,22,210,593,0.645,198,597,0.668,243,644,0.622,,,,,,,,,,,,
7/5/22,2,MAL,22,22,173,398,0.565,161,377,0.572,117,311,0.623,,,,,,,,,,,,
7/5/22,2,MAK,22,22,139,203,0.315,151,221,0.316,132,231,0.428,,,,,,,,,,,,
7/5/22,2,MAI,22,22,51,97,0.474,71,165,0.569,74,174,0.574,,,,,,,,,,,,
7/5/22,2,NCM,22,22,208,620,0.664,220,642,0.657,227,703,0.677,,,,,,,,,,,,
7/5/22,2,NCL,22,22,29,53,0.452,26,64,0.593,88,191,0.539,,,,,,,,,,,,
7/5/22,2,NCH,22,22,259,663,0.609,283,718,0.605,267,705,0.621,,,,,,,,,,,,
7/5/22,2,RIL,22,22,264,343,0.23,230,263,0.125,408,615,0.336,,,,,,,,,,,,
7/5/22,2,NCJ,22,22,271,804,0.662,216,670,0.677,225,680,0.669,,,,,,,,,,,,
7/5/22,2,RIK,22,22,180,524,0.656,193,551,0.649,179,535,0.665,,,,,,,,,,,,
7/5/22,2,NCK,22,22,184,501,0.632,206,537,0.616,162,446,0.636,,,,,,,,,,,,
7/5/22,2,RIM,22,22,251,390,0.356,213,415,0.486,230,385,0.402,,,,,,,,,,,,
7/5/22,2,RIH,22,22,252,444,0.432,342,517,0.338,179,408,0.561,,,,,,,,,,,,
7/5/22,2,NCN,22,22,240,731,0.671,102,315,0.676,170,516,0.67,,,,,,,,,,,,
7/5/22,2,MAH,22,22,181,526,0.655,204,529,0.614,226,609,0.628,,,,,,,,,,,,
7/5/22,2,MAM,22,22,60,129,0.534,30,117,0.743,56,115,0.513,,,,,,,,,,,,
7/5/22,2,RIN,22,22,188,391,0.519,186,407,0.543,187,405,0.538,,,,,,,,,,,,
7/5/22,2,MAN,22,22,136,301,0.548,119,291,0.591,115,267,0.569,,,,,,,,,,,,
7/11/22,3,NCG,18,18,225,562,0.599,234,669,0.65,235,644,0.635,,,,,,,,,,,,
7/11/22,3,RIA,18,18,206,333,0.381,284,538,0.472,185,249,0.257,,,,,,,,,,,,
7/11/22,3,NCF,18,18,226,558,0.594,214,548,0.609,225,572,0.606,,,,,,,,,,,,
7/11/22,3,MAE,18,18,196,324,0.395,116,239,0.514,149,315,0.526,,,,,,,,,,,,
7/11/22,3,MAD,18,18,183,437,0.581,82,208,0.605,171,408,0.58,,,,,,,,,,,,
7/11/22,3,NCD,18,18,255,660,0.613,261,695,0.624,258,696,0.629,,,,,,,,,,,,
7/11/22,3,NCE,18,18,167,437,0.617,199,585,0.659,105,267,0.606,,,,,,,,,,,,
7/11/22,3,RIF,18,18,374,481,0.222,278,449,0.38,256,423,0.394,,,,,,,,,,,,
7/11/22,3,MAB,18,18,214,503,0.574,184,624,0.705,203,444,0.542,,,,,,,,,,,,
7/11/22,3,RIB,18,18,174,277,0.371,353,448,0.212,133,219,0.392,,,,,,,,,,,,
7/11/22,3,NCC,18,18,120,314,0.617,232,657,0.646,171,512,0.666,,,,,,,,,,,,
7/11/22,3,MAC,18,18,85,159,0.465,72,137,0.474,166,276,0.398,,,,,,,,,,,,
7/11/22,3,NIG,18,18,160,394,0.593,263,338,0.221,189,351,0.461,,,,,,,,,,,,
7/11/22,3,RIE,18,18,210,379,0.445,199,390,0.489,139,249,0.441,,,,,,,,,,,,
7/11/22,3,RIC,18,18,271,529,0.487,174,386,0.549,192,413,0.535,,,,,,,,,,,,
7/11/22,3,MAA,18,18,251,407,0.383,259,506,0.488,295,771,0.617,,,,,,,,,,,,
7/11/22,3,RIG,18,18,188,450,0.582,140,326,0.57,143,351,0.592,,,,,,,,,,,,
7/11/22,3,MAF,18,18,233,412,0.434,23,49,0.53,71,151,0.529,,,,,,,,,,,,
7/11/22,3,NCA,18,18,139,335,0.585,189,555,0.659,127,333,0.618,,,,,,,,,,,,
