date,week,coral_ID,treatment_temp,ambient_temp,Fo_1,Fm_1,Fv/Fm_1,Fo_2,Fm_2,Fv/Fm_2,Fo_3,Fm_3,Fv/Fm_3,,,,,,,,,,,,
7/11/22,3,RID,18,18,372,530,0.298,161,273,0.41,166,266,0.375,,,,,,,,,,,,
7/11/22,3,NCB,18,18,142,379,0.625,86,257,0.665,138,436,0.683,,,,,,,,,,,,
7/11/22,3,MAZ,32,32,46,123,0.626,56,150,0.626,45,109,0.587,,,,,,,,,,,,
7/11/22,3,MAW,32,32,85,164,0.481,158,181,0.127,86,158,0.455,,,,,,,,,,,,
7/11/22,3,MAAB,32,32,38,83,0.542,22,51,0.568,28,79,0.645,,,,,,,,,,,,
7/11/22,3,MAAA,32,32,109,123,0.113,97,116,0.163,180,203,0.113,,,,,,,,,,,,
7/11/22,3,RIAB,32,32,207,210,0.014,155,157,0.012,155,157,0.012,,,,,,,,,,,,
7/11/22,3,NCV,32,32,278,805,0.654,329,723,0.544,232,627,0.629,,,,,,,,,,,,
7/11/22,3,MAV,32,32,59,127,0.535,27,84,0.678,15,60,0.75,,,,,,,,,,,,
7/11/22,3,NCAB,32,32,311,562,0.446,240,485,0.505,292,555,0.473,,,,,,,,,,,,
7/11/22,3,NCY,32,32,378,689,0.451,239,788,0.696,225,742,0.696,,,,,,,,,,,,
7/11/22,3,MAX,32,32,139,213,0.347,169,244,0.307,45,58,0.224,,,,,,,,,,,,
7/11/22,3,NCX,32,32,373,764,0.511,309,742,0.583,277,624,0.556,,,,,,,,,,,,
7/11/22,3,RIZ,32,32,14,49,0.714,24,55,0.563,20,69,0.71,,,,,,,,,,,,
7/11/22,3,NCZ,32,32,400,765,0.477,240,543,0.558,244,587,0.584,,,,,,,,,,,,
7/11/22,3,RIAA,32,32,222,226,0.017,308,366,0.158,373,416,0.103,,,,,,,,,,,,
7/11/22,3,RIY,32,32,183,187,0.021,146,160,0.087,146,160,0.087,,,,,,,,,,,,
7/11/22,3,MAY,32,32,132,150,0.12,37,72,0.486,82,112,0.267,,,,,,,,,,,,
7/11/22,3,RIX,32,32,34,48,0.291,197,200,0.015,197,200,0.015,,,,,,,,,,,,
7/11/22,3,RIW,32,32,58,141,0.588,69,173,0.601,52,134,0.611,,,,,,,,,,,,
7/11/22,3,NCAA,32,32,360,613,0.412,313,534,0.413,286,534,0.464,,,,,,,,,,,,
7/11/22,3,RIV,32,32,283,287,0.013,255,262,0.026,200,201,0.004,,,,,,,,,,,,
7/11/22,3,NCW,32,32,358,701,0.489,263,664,0.603,226,621,0.636,,,,,,,,,,,,
7/11/22,3,NCT,28,28,239,353,0.322,309,501,0.383,220,403,0.454,,,,,,,,,,,,
7/11/22,3,NCP,28,28,201,565,0.644,226,610,0.629,200,547,0.634,,,,,,,,,,,,
7/11/22,3,NCQ,28,28,217,663,0.672,238,711,0.665,203,655,0.69,,,,,,,,,,,,
7/11/22,3,RIR,28,28,400,605,0.338,324,650,0.501,325,511,0.363,,,,,,,,,,,,
7/11/22,3,NCS,28,28,226,680,0.667,193,568,0.66,214,632,0.661,,,,,,,,,,,,
7/11/22,3,MAO,28,28,211,419,0.496,39,120,0.675,95,209,0.545,,,,,,,,,,,,
7/11/22,3,MAS,28,28,423,614,0.311,435,647,0.327,83,184,0.548,,,,,,,,,,,,
7/11/22,3,MAT,28,28,227,497,0.543,193,540,0.642,255,571,0.553,,,,,,,,,,,,
7/11/22,3,RIP,28,28,396,664,0.403,386,684,0.435,247,516,0.521,,,,,,,,,,,,
7/11/22,3,MAR,28,28,255,478,0.466,238,481,0.505,317,470,0.325,,,,,,,,,,,,
7/11/22,3,NCR,28,28,130,385,0.662,137,438,0.687,135,440,0.693,,,,,,,,,,,,
7/11/22,3,RIS,28,28,480,562,0.145,345,413,0.164,320,378,0.153,,,,,,,,,,,,
7/11/22,3,RIU,28,28,361,431,0.162,367,419,0.124,314,413,0.239,,,,,,,,,,,,
7/11/22,3,NCO,28,28,232,650,0.643,183,529,0.654,215,609,0.646,,,,,,,,,,,,
7/11/22,3,RIQ,28,28,308,504,0.388,377,555,0.32,352,504,0.301,,,,,,,,,,,,
7/11/22,3,MAU,28,28,211,341,0.381,209,498,0.58,263,604,0.564,,,,,,,,,,,,
7/11/22,3,MAP,28,28,86,130,0.338,87,142,0.387,60,114,0.473,,,,,,,,,,,,
7/11/22,3,NCU,28,28,154,449,0.657,143,416,0.656,128,375,0.658,,,,,,,,,,,,
7/11/22,3,MAQ,28,28,155,286,0.458,53,117,0.547,160,353,0.546,,,,,,,,,,,,
7/11/22,3,RIO,28,28,360,528,0.318,370,496,0.254,296,553,0.464,,,,,,,,,,,,
7/11/22,3,RIT,28,28,551,774,0.288,458,657,0.302,249,441,0.435,,,,,,,,,,,,
7/11/22,3,RIL,22,22,362,386,0.062,146,202,0.277,388,537,0.277,,,,,,,,,,,,
7/11/22,3,MAM,22,22,44,157,0.719,57,154,0.629,123,272,0.547,,,,,,,,,,,,
7/11/22,3,NCK,22,22,214,576,0.628,146,409,0.643,163,424,0.615,,,,,,,,,,,,
7/11/22,3,NCJ,22,22,224,702,0.68,200,671,0.701,191,627,0.695,,,,,,,,,,,,
7/11/22,3,RIK,22,22,248,827,0.7,159,479,0.668,255,786,0.675,,,,,,,,,,,,
7/11/22,3,RIN,22,22,150,308,0.512,90,187,0.518,89,181,0.508,,,,,,,,,,,,
7/11/22,3,MAH,22,22,159,474,0.664,189,508,0.627,189,531,0.644,,,,,,,,,,,,
7/11/22,3,NCN,22,22,178,520,0.657,246,693,0.645,205,582,0.647,,,,,,,,,,,,
7/11/22,3,NCH,22,22,281,729,0.614,235,648,0.637,221,643,0.656,,,,,,,,,,,,
7/11/22,3,MAI,22,22,74,151,0.509,108,249,0.566,88,211,0.582,,,,,,,,,,,,
7/11/22,3,RII,22,22,407,745,0.453,367,690,0.468,333,617,0.46,,,,,,,,,,,,
7/11/22,3,RIM,22,22,223,451,0.505,249,403,0.382,320,588,0.455,,,,,,,,,,,,
7/11/22,3,NCL,22,22,49,80,0.387,42,97,0.567,218,566,0.614,,,,,,,,,,,,
7/11/22,3,RIJ,22,22,291,501,0.419,125,258,0.515,268,470,0.429,,,,,,,,,,,,
7/11/22,3,MAJ,22,22,194,391,0.503,169,286,0.409,125,245,0.489,,,,,,,,,,,,
7/11/22,3,MAL,22,22,170,444,0.617,205,582,0.647,77,180,0.572,,,,,,,,,,,,
7/11/22,3,MAK,22,22,249,356,0.3,28,113,0.752,219,314,0.302,,,,,,,,,,,,
7/11/22,3,RIH,22,22,172,354,0.514,257,625,0.588,278,541,0.486,,,,,,,,,,,,
7/11/22,3,NCI,22,22,268,704,0.619,191,531,0.64,233,695,0.664,,,,,,,,,,,,
7/11/22,3,NCM,22,22,215,592,0.636,243,690,0.647,175,471,0.628,,,,,,,,,,,,
7/11/22,3,MAN,22,22,102,218,0.532,151,408,0.629,80,189,0.576,,,,,,,,,,,,
7/19/22,4,NCF,18,18,220,560,0.607,212,539,0.606,192,516,0.627,,,,,,,,,,,,
7/19/22,4,NCG,18,18,221,586,0.622,212,591,0.641,202,575,0.648,,,,,,,,,,,,
7/19/22,4,MAD,18,18,127,298,0.573,129,306,0.578,140,328,0.573,,,,,,,,,,,,
7/19/22,4,NCA,18,18,154,470,0.672,128,395,0.675,127,394,0.677,,,,,,,,,,,,
7/19/22,4,MAG,18,18,118,277,0.574,164,381,0.569,219,457,0.52,,,,,,,,,,,,
7/19/22,4,MAC,18,18,92,128,0.281,133,322,0.586,190,555,0.657,,,,,,,,,,,,
7/19/22,4,RIE,18,18,94,159,0.408,104,187,0.443,154,230,0.33,,,,,,,,,,,,
7/19/22,4,NCE,18,18,170,488,0.651,162,474,0.658,242,728,0.667,,,,,,,,,,,,
7/19/22,4,RIC,18,18,200,374,0.465,298,637,0.532,174,427,0.592,,,,,,,,,,,,
7/19/22,4,MAA,18,18,128,310,0.587,263,690,0.618,196,476,0.588,,,,,,,,,,,,
7/19/22,4,RIF,18,18,295,450,0.344,243,502,0.515,294,459,0.359,,,,,,,,,,,,
7/19/22,4,RID,18,18,337,567,0.405,268,531,0.495,127,227,0.44,,,,,,,,,,,,
7/19/22,4,NCC,18,18,185,516,0.641,219,655,0.665,210,624,0.663,,,,,,,,,,,,
7/19/22,4,RIB,18,18,233,436,0.465,355,681,0.478,183,331,0.447,,,,,,,,,,,,
7/19/22,4,NCD,18,18,239,668,0.642,227,631,0.64,252,714,0.647,,,,,,,,,,,,
7/19/22,4,RIG,18,18,104,234,0.555,172,381,0.548,96,209,0.54,,,,,,,,,,,,
7/19/22,4,MAB,18,18,176,351,0.498,230,507,0.546,188,369,0.49,,,,,,,,,,,,
7/19/22,4,MAE,18,18,178,331,0.462,131,296,0.557,172,325,0.47,,,,,,,,,,,,
7/19/22,4,RIA,18,18,182,247,0.263,165,343,0.518,376,415,0.093,,,,,,,,,,,,
7/19/22,4,MAF,18,18,266,538,0.505,43,95,0.547,168,373,0.549,,,,,,,,,,,,
7/19/22,4,NCB,18,18,230,635,0.637,185,532,0.652,149,447,0.666,,,,,,,,,,,,
7/19/22,4,MAAA,32,32,65,94,0.308,61,84,0.273,53,89,0.404,,,,,,,,,,,,
7/19/22,4,RIY,32,32,44,53,0.169,55,64,0.14,45,53,0.15,,,,,,,,,,,,
7/19/22,4,RIL,32,32,14,59,0.762,21,63,0.666,22,71,0.69,,,,,,,,,,,,
7/19/22,4,RIW,32,32,62,137,0.547,91,197,0.538,68,96,0.291,,,,,,,,,,,,
7/19/22,4,MAX,32,32,34,74,0.54,117,125,0.064,71,78,0.089,,,,,,,,,,,,
7/19/22,4,NCX,32,32,245,510,0.519,309,634,0.512,226,637,0.645,,,,,,,,,,,,
7/19/22,4,MAV,32,32,37,107,0.654,36,121,0.702,34,84,0.595,,,,,,,,,,,,
7/19/22,4,NCZ,32,32,454,667,0.319,365,628,0.418,354,571,0.38,,,,,,,,,,,,
7/19/22,4,MAAB,32,32,17,34,0.5,31,108,0.712,16,65,0.753,,,,,,,,,,,,
7/19/22,4,MAZ,32,32,33,87,0.62,54,125,0.568,51,136,0.625,,,,,,,,,,,,
7/19/22,4,NCAB,32,32,328,527,0.377,305,501,0.391,275,458,0.399,,,,,,,,,,,,
7/19/22,4,MAY,32,32,46,58,0.206,65,100,0.35,66,115,0.426,,,,,,,,,,,,
7/19/22,4,NCV,32,32,301,806,0.626,282,627,0.55,275,633,0.565,,,,,,,,,,,,
7/19/22,4,NCW,32,32,391,725,0.46,346,636,0.455,274,701,0.609,,,,,,,,,,,,
7/19/22,4,RIAB,32,32,73,77,0.051,50,57,0.122,69,80,0.137,,,,,,,,,,,,
7/19/22,4,RIX,32,32,99,102,0.029,72,79,0.088,19,36,0.472,,,,,,,,,,,,
7/19/22,4,MAW,32,32,121,124,0.024,90,137,0.343,50,72,0.305,,,,,,,,,,,,
7/19/22,4,RIV,32,32,60,70,0.142,30,42,0.285,57,64,0.109,,,,,,,,,,,,
7/19/22,4,NCAA,32,32,372,562,0.338,244,500,0.512,318,590,0.461,,,,,,,,,,,,
7/19/22,4,NCY,32,32,481,785,0.387,264,774,0.658,295,689,0.571,,,,,,,,,,,,
7/19/22,4,RIAA,32,32,259,278,0.068,156,163,0.042,249,332,0.25,,,,,,,,,,,,
7/22/22,4,RIO,28,28,223,343,0.349,244,408,0.401,235,394,0.403,,,,,,,,,,,,
7/22/22,4,MAP,28,28,114,222,0.486,112,280,0.6,122,283,0.568,,,,,,,,,,,,
7/22/22,4,MAU,28,28,210,549,0.617,195,485,0.597,183,482,0.62,,,,,,,,,,,,
7/22/22,4,NCT,28,28,252,407,0.38,266,459,0.42,216,338,0.36,,,,,,,,,,,,
7/22/22,4,MAO,28,28,184,403,0.543,135,308,0.561,158,374,0.577,,,,,,,,,,,,
7/22/22,4,MAR,28,28,271,524,0.482,215,383,0.438,223,403,0.446,,,,,,,,,,,,
7/22/22,4,NCS,28,28,233,789,0.704,208,668,0.688,204,677,0.698,,,,,,,,,,,,
7/22/22,4,MAQ,28,28,93,189,0.507,169,435,0.611,119,293,0.593,,,,,,,,,,,,
7/22/22,4,RIQ,28,28,313,489,0.359,271,453,0.401,347,489,0.29,,,,,,,,,,,,
7/22/22,4,RIR,28,28,391,613,0.362,278,585,0.524,329,534,0.383,,,,,,,,,,,,
7/22/22,4,NCR,28,28,158,529,0.701,95,283,0.664,195,658,0.703,,,,,,,,,,,,
7/22/22,4,NCU,28,28,193,560,0.655,187,600,0.688,208,633,0.671,,,,,,,,,,,,
7/22/22,4,RIP,28,28,141,265,0.467,496,750,0.338,409,667,0.386,,,,,,,,,,,,
7/22/22,4,MAS,28,28,439,603,0.271,341,489,0.302,302,402,0.248,,,,,,,,,,,,
7/22/22,4,NCQ,28,28,262,772,0.66,276,881,0.686,229,748,0.693,,,,,,,,,,,,
7/22/22,4,RIU,28,28,377,445,0.152,324,430,0.246,285,339,0.159,,,,,,,,,,,,
7/22/22,4,RIS,28,28,403,521,0.226,436,490,0.11,381,445,0.143,,,,,,,,,,,,
7/22/22,4,MAT,28,28,219,513,0.573,210,589,0.643,239,558,0.571,,,,,,,,,,,,
7/22/22,4,NCO,28,28,231,659,0.649,294,843,0.651,187,574,0.674,,,,,,,,,,,,
7/22/22,4,RIT,28,28,277,480,0.422,462,704,0.343,311,509,0.389,,,,,,,,,,,,
7/22/22,4,NCP,28,28,236,659,0.641,208,584,0.643,200,576,0.652,,,,,,,,,,,,
7/22/22,4,MAK,22,22,147,318,0.537,134,271,0.505,239,573,0.582,,,,,,,,,,,,
7/22/22,4,MAJ,22,22,215,308,0.301,193,448,0.569,252,690,0.634,,,,,,,,,,,,
7/22/22,4,RIN,22,22,187,399,0.531,179,440,0.593,95,235,0.595,,,,,,,,,,,,
7/22/22,4,RII,22,22,527,671,0.214,383,646,0.407,349,597,0.415,,,,,,,,,,,,
7/22/22,4,NCM,22,22,251,783,0.679,232,628,0.63,235,768,0.694,,,,,,,,,,,,
7/22/22,4,MAI,22,22,86,206,0.582,109,284,0.616,151,362,0.582,,,,,,,,,,,,
7/22/22,4,RIK,22,22,235,682,0.655,278,730,0.619,197,615,0.679,,,,,,,,,,,,
7/22/22,4,RIH,22,22,285,628,0.546,332,654,0.492,191,380,0.497,,,,,,,,,,,,
7/22/22,4,NCH,22,22,275,729,0.622,289,856,0.662,271,709,0.617,,,,,,,,,,,,
7/22/22,4,MAL,22,22,148,362,0.591,177,484,0.634,171,379,0.548,,,,,,,,,,,,
7/22/22,4,NCI,22,22,240,674,0.643,226,709,0.681,201,603,0.666,,,,,,,,,,,,
7/22/22,4,NCK,22,22,204,541,0.622,216,625,0.654,264,729,0.637,,,,,,,,,,,,
7/22/22,4,RIJ,22,22,323,544,0.406,349,544,0.358,313,565,0.446,,,,,,,,,,,,
7/22/22,4,RIM,22,22,264,501,0.473,267,539,0.504,326,615,0.469,,,,,,,,,,,,
7/22/22,4,NCJ,22,22,261,739,0.646,209,669,0.687,226,735,0.692,,,,,,,,,,,,
7/22/22,4,NCN,22,22,202,605,0.666,235,726,0.676,208,683,0.695,,,,,,,,,,,,
7/22/22,4,MAN,22,22,197,372,0.47,144,348,0.586,172,422,0.592,,,,,,,,,,,,
7/22/22,4,MAM,22,22,59,195,0.697,74,192,0.614,79,226,0.65,,,,,,,,,,,,
7/22/22,4,MAH,22,22,195,587,0.667,168,494,0.659,192,599,0.679,,,,,,,,,,,,
7/22/22,4,NCL,22,22,157,393,0.6,74,145,0.489,214,534,0.599,,,,,,,,,,,,
7/22/22,4,RIL,22,22,335,406,0.174,579,720,0.195,349,527,0.337,,,,,,,,,,,,
7/26/22,5,RIC,18,18,233,380,0.386,215,288,0.253,279,658,0.575,,,,,,,,,,,,
7/26/22,5,MAF,18,18,255,634,0.597,87,228,0.618,150,333,0.549,,,,,,,,,,,,
7/26/22,5,RID,18,18,294,543,0.458,166,374,0.556,234,539,0.565,,,,,,,,,,,,
7/26/22,5,NCA,18,18,108,332,0.674,104,315,0.669,204,663,0.692,,,,,,,,,,,,
7/26/22,5,NCE,18,18,224,675,0.668,198,553,0.641,163,452,0.639,,,,,,,,,,,,
7/26/22,5,NCC,18,18,148,439,0.662,178,544,0.672,201,617,0.674,,,,,,,,,,,,
7/26/22,5,MAA,18,18,408,654,0.376,264,688,0.616,274,502,0.454,,,,,,,,,,,,
7/26/22,5,NCD,18,18,243,644,0.622,238,614,0.612,197,538,0.633,,,,,,,,,,,,
7/26/22,5,RIF,18,18,209,372,0.438,190,377,0.496,242,505,0.52,,,,,,,,,,,,
7/26/22,5,NCB,18,18,219,671,0.673,199,645,0.691,144,482,0.701,,,,,,,,,,,,
7/26/22,5,MAG,18,18,341,500,0.318,172,413,0.583,190,373,0.49,,,,,,,,,,,,
7/26/22,5,MAB,18,18,243,529,0.54,123,333,0.63,236,570,0.585,,,,,,,,,,,,
7/26/22,5,MAE,18,18,211,453,0.534,175,394,0.555,182,354,0.485,,,,,,,,,,,,
7/26/22,5,MAC,18,18,134,309,0.566,101,228,0.557,197,336,0.413,,,,,,,,,,,,
7/26/22,5,RIB,18,18,235,353,0.334,363,694,0.476,265,449,0.409,,,,,,,,,,,,
7/26/22,5,RIE,18,18,222,397,0.44,165,281,0.412,149,296,0.496,,,,,,,,,,,,
7/26/22,5,NCG,18,18,248,690,0.64,238,685,0.652,219,626,0.65,,,,,,,,,,,,
7/26/22,5,NCF,18,18,250,643,0.611,231,651,0.645,195,525,0.628,,,,,,,,,,,,
7/26/22,5,RIG,18,18,152,280,0.457,77,189,0.592,154,325,0.526,,,,,,,,,,,,
7/26/22,5,RIA,18,18,168,259,0.351,180,387,0.534,203,401,0.493,,,,,,,,,,,,
7/26/22,5,MAD,18,18,149,358,0.583,157,388,0.595,150,359,0.582,,,,,,,,,,,,
7/26/22,5,RIZ,32,32,34,57,0.403,51,88,0.42,38,61,0.377,,,,,,,,,,,,
7/26/22,5,MAZ,32,32,60,134,0.552,50,102,0.509,84,176,0.522,,,,,,,,,,,,
7/26/22,5,NCZ,32,32,488,627,0.221,430,582,0.261,409,575,0.288,,,,,,,,,,,,
7/26/22,5,NCV,32,32,258,664,0.611,219,712,0.692,213,636,0.665,,,,,,,,,,,,
7/26/22,5,RIY,32,32,32,46,0.304,24,41,0.414,59,65,0.092,,,,,,,,,,,,
7/26/22,5,MAV,32,32,33,109,0.697,48,155,0.69,32,90,0.644,,,,,,,,,,,,
7/26/22,5,NCAB,32,32,279,471,0.407,190,459,0.586,258,481,0.463,,,,,,,,,,,,
7/26/22,5,RIAA,32,32,96,121,0.206,220,315,0.301,191,212,0.099,,,,,,,,,,,,
7/26/22,5,MAY,32,32,28,44,0.363,33,65,0.492,59,126,0.531,,,,,,,,,,,,
7/26/22,5,NCX,32,32,200,458,0.563,208,565,0.631,178,428,0.584,,,,,,,,,,,,
7/26/22,5,RIX,32,32,28,41,0.317,19,46,0.586,37,58,0.362,,,,,,,,,,,,
7/26/22,5,NCW,32,32,340,689,0.506,251,654,0.616,392,735,0.466,,,,,,,,,,,,
7/26/22,5,MAAB,32,32,25,41,0.39,47,90,0.477,39,110,0.645,,,,,,,,,,,,
7/26/22,5,MAAA,32,32,20,35,0.428,44,66,0.333,33,60,0.45,,,,,,,,,,,,
7/26/22,5,RIW,32,32,45,114,0.605,53,149,0.644,57,124,0.54,,,,,,,,,,,,
7/26/22,5,NCAA,32,32,280,571,0.509,303,546,0.445,283,483,0.414,,,,,,,,,,,,
7/26/22,5,NCY,32,32,240,720,0.666,390,659,0.408,377,783,0.518,,,,,,,,,,,,
7/26/22,5,RIAB,32,32,35,47,0.255,52,60,0.133,75,91,0.175,,,,,,,,,,,,
7/26/22,5,MAW,32,32,70,134,0.477,83,149,0.442,98,154,0.363,,,,,,,,,,,,
7/26/22,5,MAX,32,32,38,90,0.577,37,70,0.471,91,109,0.165,,,,,,,,,,,,
