date,week,coral_ID,treatment_temp,ambient_temp,Fo_1,Fm_1,Fv/Fm_1,Fo_2,Fm_2,Fv/Fm_2,Fo_3,Fm_3,Fv/Fm_3,,,,,,,,,,,,
7/26/22,5,RIV,32,32,23,39,0.41,20,38,0.473,33,58,0.431,,,,,,,,,,,,
7/26/22,5,MAU,28,28,187,497,0.623,239,574,0.583,184,442,0.583,,,,,,,,,,,,
7/26/22,5,RIT,28,28,394,640,0.384,397,602,0.34,243,424,0.426,,,,,,,,,,,,
7/26/22,5,NCQ,28,28,275,915,0.699,223,750,0.702,289,898,0.678,,,,,,,,,,,,
7/26/22,5,RIP,28,28,385,667,0.422,437,780,0.439,377,710,0.469,,,,,,,,,,,,
7/26/22,5,MAT,28,28,246,619,0.602,224,554,0.595,230,573,0.598,,,,,,,,,,,,
7/26/22,5,MAP,28,28,114,263,0.566,107,254,0.578,112,262,0.572,,,,,,,,,,,,
7/26/22,5,NCP,28,28,214,692,0.69,220,667,0.67,207,621,0.666,,,,,,,,,,,,
7/26/22,5,NCO,28,28,213,705,0.697,264,759,0.652,199,649,0.693,,,,,,,,,,,,
7/26/22,5,RIU,28,28,346,467,0.259,179,285,0.371,357,533,0.33,,,,,,,,,,,,
7/26/22,5,MAQ,28,28,88,177,0.502,143,292,0.51,118,249,0.526,,,,,,,,,,,,
7/26/22,5,RIS,28,28,373,456,0.182,295,520,0.432,383,491,0.219,,,,,,,,,,,,
7/26/22,5,NCT,28,28,263,529,0.502,277,503,0.449,278,588,0.527,,,,,,,,,,,,
7/26/22,5,MAO,28,28,167,340,0.508,117,259,0.548,130,287,0.547,,,,,,,,,,,,
7/26/22,5,MAS,28,28,291,422,0.31,266,413,0.355,298,447,0.333,,,,,,,,,,,,
7/26/22,5,RIO,28,28,204,339,0.398,229,429,0.466,196,332,0.409,,,,,,,,,,,,
7/26/22,5,RIQ,28,28,255,486,0.475,232,450,0.484,243,449,0.458,,,,,,,,,,,,
7/26/22,5,NCS,28,28,243,748,0.675,164,540,0.696,205,690,0.702,,,,,,,,,,,,
7/26/22,5,RIR,28,28,353,672,0.474,252,523,0.518,189,413,0.542,,,,,,,,,,,,
7/26/22,5,MAR,28,28,197,340,0.42,263,492,0.465,250,514,0.513,,,,,,,,,,,,
7/26/22,5,NCR,28,28,119,382,0.688,138,467,0.704,189,637,0.703,,,,,,,,,,,,
7/26/22,5,NCU,28,28,260,778,0.665,202,618,0.673,237,733,0.676,,,,,,,,,,,,
7/26/22,5,RIM,22,22,371,404,0.081,343,478,0.282,379,542,0.3,,,,,,,,,,,,
7/26/22,5,MAM,22,22,51,134,0.619,79,225,0.648,82,209,0.607,,,,,,,,,,,,
7/26/22,5,MAJ,22,22,160,380,0.578,267,541,0.506,212,533,0.602,,,,,,,,,,,,
7/26/22,5,MAH,22,22,180,582,0.69,138,449,0.692,180,555,0.675,,,,,,,,,,,,
7/26/22,5,RIJ,22,22,346,620,0.441,381,579,0.341,277,569,0.513,,,,,,,,,,,,
7/26/22,5,RIL,22,22,342,496,0.31,346,650,0.467,275,484,0.431,,,,,,,,,,,,
7/26/22,5,RIK,22,22,207,639,0.676,170,577,0.705,176,561,0.686,,,,,,,,,,,,
7/26/22,5,MAI,22,22,92,206,0.553,86,191,0.549,133,335,0.602,,,,,,,,,,,,
7/26/22,5,NCL,22,22,140,354,0.604,95,206,0.538,87,224,0.611,,,,,,,,,,,,
7/26/22,5,RII,22,22,379,693,0.453,363,805,0.549,326,727,0.551,,,,,,,,,,,,
7/26/22,5,MAN,22,22,123,314,0.608,105,284,0.63,127,318,0.6,,,,,,,,,,,,
7/26/22,5,NCI,22,22,217,656,0.669,230,701,0.671,157,521,0.698,,,,,,,,,,,,
7/26/22,5,RIH,22,22,158,357,0.557,179,433,0.586,126,280,0.55,,,,,,,,,,,,
7/26/22,5,NCM,22,22,226,672,0.663,241,765,0.684,180,568,0.683,,,,,,,,,,,,
7/26/22,5,NCN,22,22,234,759,0.691,203,603,0.663,237,740,0.679,,,,,,,,,,,,
7/26/22,5,NCK,22,22,243,670,0.637,261,733,0.643,239,655,0.635,,,,,,,,,,,,
7/26/22,5,NCH,22,22,243,648,0.625,243,683,0.644,193,567,0.659,,,,,,,,,,,,
7/26/22,5,RIH,22,22,288,615,0.531,261,533,0.51,112,231,0.515,,,,,,,,,,,,
7/26/22,5,MAK,22,22,311,500,0.378,153,281,0.455,276,454,0.392,,,,,,,,,,,,
7/26/22,5,NCJ,22,22,240,710,0.661,180,563,0.68,225,693,0.675,,,,,,,,,,,,
7/26/22,5,MAL,22,22,170,381,0.553,168,363,0.537,167,500,0.666,,,,,,,,,,,,
8/1/22,6,NCAB,32,32,242,396,0.388,185,340,0.455,195,365,0.465,,,,,,,,,,,,
8/1/22,6,RIAB,32,32,30,43,0.302,44,57,0.228,36,52,0.307,,,,,,,,,,,,
8/1/22,6,NCAA,32,32,304,545,0.442,223,453,0.507,193,487,0.603,,,,,,,,,,,,
8/1/22,6,MAZ,32,32,61,140,0.564,80,186,0.569,60,142,0.577,,,,,,,,,,,,
8/2/22,6,NCZ,32,32,267,344,0.223,189,298,0.365,336,399,0.157,,,,,,,,,,,,
8/2/22,6,MAY,32,32,19,39,0.512,60,103,0.417,64,111,0.423,,,,,,,,,,,,
8/2/22,6,NCX,32,32,345,525,0.342,189,472,0.599,251,605,0.585,,,,,,,,,,,,
8/2/22,6,RIY,32,32,36,49,0.265,25,39,0.358,22,36,0.388,,,,,,,,,,,,
8/2/22,6,MAAB,32,32,424,562,0.245,31,42,0.261,356,519,0.314,,,,,,,,,,,,
8/2/22,6,NCW,32,32,319,635,0.497,334,537,0.378,313,518,0.395,,,,,,,,,,,,
8/2/22,6,MAW,32,32,62,74,0.162,66,90,0.266,63,109,0.422,,,,,,,,,,,,
8/2/22,6,RIW,32,32,130,294,0.557,133,304,0.562,86,200,0.57,,,,,,,,,,,,
8/3/22,6,RIAA,32,32,35,74,0.527,38,84,0.547,33,72,0.541,,,,,,,,,,,,
8/3/22,6,MAX,32,32,19,47,0.595,26,63,0.587,14,40,0.65,,,,,,,,,,,,
8/3/22,6,NCV,32,32,259,696,0.627,275,754,0.635,215,468,0.54,,,,,,,,,,,,
8/3/22,6,NCY,32,32,70,81,0.135,64,89,0.28,163,251,0.35,,,,,,,,,,,,
8/3/22,6,RIV,32,32,11,32,0.656,20,41,0.512,11,32,0.656,,,,,,,,,,,,
8/4/22,6,RIX,32,32,33,57,0.421,24,42,0.428,23,47,0.51,,,,,,,,,,,,
8/4/22,6,RIZ,32,32,59,92,0.358,51,79,0.354,40,88,0.545,,,,,,,,,,,,
8/4/22,6,MAV,32,32,46,109,0.577,54,151,0.642,61,163,0.625,,,,,,,,,,,,
8/4/22,6,MAAA,32,32,105,156,0.326,86,150,0.426,27,54,0.5,,,,,,,,,,,,
8/4/22,6,MAP,28,28,136,302,0.549,148,274,0.459,125,299,0.581,,,,,,,,,,,,
8/4/22,6,RIT,28,28,320,583,0.451,297,494,0.398,317,615,0.484,,,,,,,,,,,,
8/4/22,6,NCP,28,28,273,567,0.518,215,566,0.62,202,532,0.62,,,,,,,,,,,,
8/4/22,6,MAQ,28,28,219,426,0.485,226,468,0.517,136,303,0.551,,,,,,,,,,,,
8/4/22,6,NCO,28,28,223,615,0.637,206,576,0.642,201,632,0.681,,,,,,,,,,,,
8/4/22,6,NCR,28,28,152,451,0.662,158,434,0.635,139,445,0.687,,,,,,,,,,,,
8/4/22,6,RIO,28,28,425,609,0.302,350,579,0.395,189,352,0.463,,,,,,,,,,,,
8/4/22,6,NCS,28,28,290,722,0.598,272,781,0.651,272,781,0.651,,,,,,,,,,,,
8/5/22,6,NCQ,28,28,286,870,0.671,217,706,0.692,205,636,0.677,,,,,,,,,,,,
8/5/22,6,RIU,28,28,353,379,0.068,283,389,0.272,190,311,0.389,,,,,,,,,,,,
8/5/22,6,MAO,28,28,164,396,0.585,213,385,0.446,175,423,0.586,,,,,,,,,,,,
8/5/22,6,RIP,28,28,254,483,0.474,353,721,0.51,316,720,0.561,,,,,,,,,,,,
8/5/22,6,NCT,28,28,249,375,0.336,265,463,0.427,387,491,0.211,,,,,,,,,,,,
8/5/22,6,RIQ,28,28,250,443,0.435,279,423,0.34,242,461,0.475,,,,,,,,,,,,
8/5/22,6,MAU,28,28,247,614,0.597,212,531,0.6,216,440,0.509,,,,,,,,,,,,
8/5/22,6,RIR,28,28,324,536,0.395,299,556,0.462,283,572,0.505,,,,,,,,,,,,
8/5/22,6,MAS,28,28,437,550,0.205,405,551,0.264,465,637,0.27,,,,,,,,,,,,
8/5/22,6,NCU,28,28,221,511,0.567,252,624,0.596,241,506,0.523,,,,,,,,,,,,
8/5/22,6,RIS,28,28,254,703,0.638,175,598,0.707,112,385,0.709,,,,,,,,,,,,
8/5/22,6,MAR,28,28,369,584,0.368,300,435,0.31,266,327,0.186,,,,,,,,,,,,
8/5/22,6,MAT,28,28,252,423,0.404,212,324,0.345,192,340,0.435,,,,,,,,,,,,
8/6/22,6,MAH,22,22,177,577,0.693,153,500,0.694,123,418,0.705,,,,,,,,,,,,
8/6/22,6,NCN,22,22,216,626,0.654,232,660,0.648,202,685,0.705,,,,,,,,,,,,
8/6/22,6,MAJ,22,22,331,346,0.043,362,410,0.117,285,425,0.329,,,,,,,,,,,,
8/6/22,6,MAN,22,22,136,336,0.595,113,279,0.594,144,347,0.585,,,,,,,,,,,,
8/6/22,6,NCK,22,22,108,297,0.636,110,299,0.632,259,696,0.627,,,,,,,,,,,,
8/6/22,6,RII,22,22,410,773,0.469,328,471,0.303,333,637,0.477,,,,,,,,,,,,
8/6/22,6,NCJ,22,22,231,645,0.641,199,619,0.678,204,661,0.691,,,,,,,,,,,,
8/6/22,6,MAL,22,22,218,574,0.62,133,343,0.612,103,286,0.639,,,,,,,,,,,,
8/6/22,6,RIM,22,22,240,520,0.538,545,598,0.088,186,354,0.474,,,,,,,,,,,,
8/6/22,6,NCH,22,22,280,720,0.611,235,686,0.657,383,782,0.51,,,,,,,,,,,,
8/6/22,6,RIJ,22,22,343,621,0.447,264,437,0.395,323,504,0.359,,,,,,,,,,,,
8/6/22,6,NCM,22,22,165,570,0.71,136,436,0.688,231,738,0.686,,,,,,,,,,,,
8/7/22,6,RIL,22,22,346,567,0.389,225,478,0.529,342,696,0.508,,,,,,,,,,,,
8/7/22,6,RIH,22,22,271,606,0.552,219,457,0.52,272,527,0.483,,,,,,,,,,,,
8/7/22,6,MAI,22,22,218,574,0.62,133,343,0.612,103,286,0.639,,,,,,,,,,,,
8/7/22,6,MAK,22,22,214,417,0.486,202,470,0.57,211,531,0.602,,,,,,,,,,,,
8/7/22,6,MAM,22,22,103,241,0.572,79,211,0.625,171,527,0.675,,,,,,,,,,,,
8/7/22,6,MAB,18,18,183,491,0.627,216,484,0.553,232,743,0.687,,,,,,,,,,,,
8/7/22,6,RIG,18,18,164,335,0.51,222,499,0.555,102,309,0.669,,,,,,,,,,,,
8/7/22,6,RIE,18,18,227,517,0.56,173,324,0.466,174,482,0.639,,,,,,,,,,,,
8/7/22,6,MAA,18,18,329,656,0.498,239,588,0.593,221,626,0.646,,,,,,,,,,,,
8/7/22,6,NCG,18,18,279,656,0.574,235,698,0.663,189,555,0.659,,,,,,,,,,,,
8/7/22,6,NCE,18,18,244,696,0.649,252,738,0.658,239,745,0.679,,,,,,,,,,,,
8/7/22,6,MAC,18,18,217,416,0.478,177,406,0.564,128,301,0.574,,,,,,,,,,,,
8/7/22,6,RIF,18,18,270,524,0.484,178,393,0.547,261,506,0.484,,,,,,,,,,,,
8/7/22,6,NCD,18,18,216,588,0.632,217,597,0.636,211,580,0.636,,,,,,,,,,,,
8/8/22,6,NCK,22,22,133,360,0.63,165,478,0.654,231,637,0.637,,,,,,,,,,,,
8/8/22,6,RIK,22,22,212,571,0.628,199,648,0.692,169,493,0.657,,,,,,,,,,,,
8/8/22,6,NCL,22,22,161,408,0.605,180,378,0.523,106,308,0.655,,,,,,,,,,,,
8/8/22,6,RIN,22,22,135,338,0.6,191,523,0.634,174,362,0.519,,,,,,,,,,,,
8/8/22,6,NCI,22,22,182,537,0.661,147,456,0.677,224,666,0.663,,,,,,,,,,,,
8/8/22,6,NCA,18,18,185,542,0.658,141,467,0.698,111,368,0.698,,,,,,,,,,,,
8/8/22,6,RID,18,18,276,537,0.486,299,627,0.523,222,541,0.589,,,,,,,,,,,,
8/8/22,6,RIA,18,18,229,381,0.398,135,280,0.517,87,217,0.599,,,,,,,,,,,,
8/8/22,6,MAD,18,18,195,422,0.537,180,490,0.632,89,258,0.655,,,,,,,,,,,,
8/8/22,6,NCB,18,18,207,654,0.683,177,555,0.681,178,592,0.699,,,,,,,,,,,,
8/9/22,6,MAF,18,18,211,444,0.524,226,502,0.549,117,341,0.656,,,,,,,,,,,,
8/9/22,6,NCC,18,18,143,481,0.702,160,552,0.71,184,622,0.704,,,,,,,,,,,,
8/9/22,6,RIC,18,18,292,674,0.566,242,486,0.502,136,290,0.531,,,,,,,,,,,,
8/9/22,6,MAE,18,18,225,387,0.418,189,481,0.607,171,446,0.616,,,,,,,,,,,,
8/9/22,6,RIB,18,18,200,379,0.472,254,506,0.498,155,492,0.684,,,,,,,,,,,,
8/9/22,6,NCF,18,18,219,530,0.586,220,621,0.645,210,539,0.61,,,,,,,,,,,,
8/9/22,6,MAG,18,18,193,450,0.571,189,533,0.645,267,594,0.55,,,,,,,,,,,,
8/9/22,7,NCL,22,18,103,207,0.502,195,534,0.634,127,262,0.515,,,,,,,,,,,,
8/9/22,7,RII,22,18,341,554,0.384,326,618,0.472,335,671,0.5,,,,,,,,,,,,
8/9/22,7,MAL,22,18,206,560,0.632,153,384,0.601,159,429,0.629,,,,,,,,,,,,
8/9/22,7,NCJ,22,18,219,676,0.676,171,591,0.71,187,620,0.698,,,,,,,,,,,,
8/9/22,7,NCN,22,18,218,755,0.711,171,581,0.705,220,732,0.699,,,,,,,,,,,,
8/9/22,7,MAH,22,18,175,557,0.685,175,561,0.688,132,439,0.699,,,,,,,,,,,,
8/9/22,7,MAJ,22,18,309,637,0.514,284,568,0.5,143,270,0.47,,,,,,,,,,,,
8/9/22,7,MAN,22,18,114,304,0.625,106,306,0.653,116,339,0.657,,,,,,,,,,,,
8/10/22,7,MAK,22,18,137,313,0.562,52,126,0.587,136,433,0.662,,,,,,,,,,,,
8/10/22,7,RIH,22,18,149,334,0.533,286,545,0.475,128,392,0.576,,,,,,,,,,,,
8/10/22,7,NCK,22,18,97,263,0.631,99,283,0.65,170,489,0.652,,,,,,,,,,,,
8/10/22,7,RIM,22,18,254,413,0.384,202,356,0.432,142,313,0.546,,,,,,,,,,,,
8/10/22,7,RIN,22,18,150,368,0.592,168,374,0.55,159,350,0.545,,,,,,,,,,,,
8/10/22,7,RIJ,22,18,221,491,0.549,292,588,0.503,63,297,0.695,,,,,,,,,,,,
8/10/22,7,RIK,22,18,125,398,0.685,276,813,0.66,201,616,0.673,,,,,,,,,,,,
8/10/22,7,RIL,22,18,239,597,0.528,263,556,0.526,223,582,0.537,,,,,,,,,,,,
8/10/22,7,MAM,22,18,195,630,0.69,134,427,0.686,75,254,0.704,,,,,,,,,,,,
8/10/22,7,NCM,22,18,190,599,0.682,143,447,0.68,176,587,0.689,,,,,,,,,,,,
8/11/22,7,NCH,22,18,254,735,0.654,199,643,0.69,232,707,0.671,,,,,,,,,,,,
8/11/22,7,RIO,28,18,319,598,0.466,203,445,0.543,208,464,0.551,,,,,,,,,,,,
8/11/22,7,NCO,28,18,212,738,0.712,236,794,0.702,216,728,0.703,,,,,,,,,,,,
8/11/22,7,NCI,22,18,217,699,0.689,247,818,0.698,274,794,0.654,,,,,,,,,,,,
8/11/22,7,MAI,22,18,182,424,0.57,176,563,0.687,142,376,0.622,,,,,,,,,,,,
8/11/22,7,MAO,28,18,178,367,0.514,155,313,0.504,159,287,0.445,,,,,,,,,,,,
8/11/22,7,NCP,28,18,230,767,0.7,223,712,0.686,228,682,0.665,,,,,,,,,,,,
8/11/22,7,NCQ,28,18,235,811,0.71,272,972,0.72,201,675,0.702,,,,,,,,,,,,
8/11/22,7,RIP,28,18,475,536,0.113,471,585,0.194,334,449,0.256,,,,,,,,,,,,
8/11/22,7,MAP,28,18,112,332,0.662,166,554,0.7,108,351,0.692,,,,,,,,,,,,
8/11/22,7,MAR,28,18,408,575,0.29,206,361,0.429,175,278,0.37,,,,,,,,,,,,
8/11/22,7,RIR,28,18,387,588,0.341,441,702,0.371,395,651,0.393,,,,,,,,,,,,
8/11/22,7,MAQ,28,18,184,395,0.534,146,349,0.581,139,333,0.582,,,,,,,,,,,,
8/11/22,7,RIQ,28,18,283,480,0.41,227,507,0.552,323,526,0.385,,,,,,,,,,,,
8/11/22,7,NCR,28,18,103,433,0.762,135,420,0.678,164,538,0.695,,,,,,,,,,,,
8/12/22,7,MAS,28,18,367,607,0.395,137,440,0.688,304,596,0.489,,,,,,,,,,,,
8/12/22,7,RIT,28,18,372,616,0.396,375,610,0.385,187,376,0.502,,,,,,,,,,,,
8/12/22,7,RIS,28,18,229,760,0.698,138,538,0.743,182,684,0.733,,,,,,,,,,,,
8/12/22,7,NCT,28,18,246,422,0.417,233,411,0.433,261,519,0.497,,,,,,,,,,,,
8/12/22,7,NCS,28,18,288,780,0.63,214,714,0.7,194,658,0.705,,,,,,,,,,,,
8/12/22,7,MAU,28,18,251,470,0.465,130,338,0.615,237,486,0.512,,,,,,,,,,,,
8/12/22,7,NCU,28,18,206,549,0.624,287,737,0.61,234,646,0.637,,,,,,,,,,,,
8/12/22,7,NCV,32,18,103,433,0.762,135,420,0.678,164,538,0.695,,,,,,,,,,,,
8/12/22,7,RIU,28,18,175,292,0.4,248,466,0.467,290,480,0.395,,,,,,,,,,,,
8/12/22,7,MAT,28,18,250,445,0.438,157,373,0.579,163,301,0.458,,,,,,,,,,,,
8/12/22,7,NCW,32,18,402,560,0.282,334,642,0.479,317,622,0.49,,,,,,,,,,,,
8/12/22,7,MAW,32,18,93,169,0.449,47,68,0.308,109,186,0.413,,,,,,,,,,,,
8/12/22,7,MAV,32,18,35,106,0.669,37,114,0.675,46,147,0.687,,,,,,,,,,,,
8/12/22,7,RIW,32,18,93,302,0.692,116,311,0.627,109,320,0.659,,,,,,,,,,,,
8/12/22,7,RIV,32,18,14,34,0.588,107,254,0.578,75,168,0.553,,,,,,,,,,,,
8/13/22,7,MAX,32,18,38,86,0.558,32,81,0.604,36,80,0.55,,,,,,,,,,,,
8/13/22,7,RIX,32,18,41,95,0.568,22,46,0.521,49,82,0.402,,,,,,,,,,,,
8/13/22,7,NCY,32,18,36,72,0.5,76,155,0.509,114,239,0.523,,,,,,,,,,,,
8/13/22,7,NCX,32,18,252,475,0.469,386,602,0.358,223,384,0.419,,,,,,,,,,,,
8/13/22,7,RIY,32,18,37,51,0.274,37,71,0.478,25,44,0.431,,,,,,,,,,,,
8/13/22,7,MAZ,32,18,60,186,0.677,68,207,0.671,43,117,0.632,,,,,,,,,,,,
8/13/22,7,NCZ,32,18,279,373,0.252,262,345,0.24,207,392,0.471,,,,,,,,,,,,
8/13/22,7,RIZ,32,18,74,158,0.531,46,101,0.544,61,137,0.554,,,,,,,,,,,,
8/13/22,7,NCAA,32,18,331,492,0.327,167,258,0.352,243,390,0.376,,,,,,,,,,,,
8/13/22,7,MAY,32,18,85,161,0.472,89,163,0.453,73,159,0.54,,,,,,,,,,,,
8/13/22,7,RIAB,32,18,29,43,0.325,56,74,0.243,62,80,0.225,,,,,,,,,,,,
8/13/22,7,MAAA,32,18,52,72,0.277,28,52,0.461,68,87,0.218,,,,,,,,,,,,
8/13/22,7,NCAB,32,18,179,541,0.669,147,434,0.661,187,503,0.628,,,,,,,,,,,,
8/13/22,7,MAAB,32,18,436,555,0.214,398,531,0.25,10,38,0.736,,,,,,,,,,,,
8/13/22,7,RIAA,32,18,48,128,0.625,31,58,0.465,36,93,0.612,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,