date,timepoint,trial,coral_ID,treatment_temp,chamber_ID,ambient_temp,dark_time_start,dark_time_stop,dark_DO_initial,dark_DO_final,light_time_start,light_time_stop,light_DO_initial,light_DO_final,full_chamber_volume,empty_chamber_volume,polyp_count,BW_1,BW_2,BW_3,temp,pH,DO,,,,,,,,,,
6/17/22,start,1,MAX,32,CH5,18,5:22,45:52,7.86,7.48,0:03,46:00,8.16,7.88,80,82,40,1.57,1.57,1.56,21.5,7.99,95.7,,,,,,,,,,
6/17/22,start,1,RIAA,32,CH3,18,10:09,49:52,7.9,7.08,2:22,47:57,8.2,7.78,75,85,39,5.07,5.07,5.07,21.5,7.99,95.8,,,,,,,,,,
6/17/22,start,1,NCV,32,CH2,18,0:17,40:34,7.82,7.63,4:20,50:11,8.22,8.38,85,86,28,1.45,1.43,1.43,21.5,7.99,95.9,,,,,,,,,,
6/17/22,start,1,NCX,32,CH4,18,3:03,43:44,7.82,7.64,6:22,52:05,8.22,8.42,81,82,18,0.48,0.48,0.48,21.5,7.99,95.9,,,,,,,,,,
6/17/22,start,1,RIV,32,CH6,18,7:52,47:50,7.88,7.41,8:14,53:48,8.23,8.15,83,86,21,2.66,2.66,2.66,21.6,7.99,95.8,,,,,,,,,,
6/17/22,start,1,blank,NA,CH1,18,12:35,52:00,7.93,7.84,10:11,55:46,8.24,8.15,NA,80,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/17/22,start,2,MAV,32,CH1,18,0:29,42:27,8.15,7.64,0:22,40:38,8.15,8.15,72,80,67,5.33,5.33,5.33,21.7,8.04,93.9,,,,,,,,,,
6/17/22,start,2,RIZ,32,CH2,18,3:07,44:40,8.14,7.76,2:36,43:28,8.15,7.92,83,86,26,2.74,2.74,2.74,21.7,8.04,93.9,,,,,,,,,,
6/17/22,start,2,NCAB,32,CH3,18,4:59,46:44,8.18,7.97,4:28,45:28,8.16,8.26,83,85,15,0.52,0.52,0.52,21.7,8.04,93.9,,,,,,,,,,
6/17/22,start,2,MAY,32,CH4,18,7:02,48:37,8.19,7.58,7:15,47:32,8.16,7.71,80,82,23,1.15,1.15,1.15,21.7,8.04,93.9,,,,,,,,,,
6/17/22,start,2,NCZ,32,CH5,18,9:17,50:47,8.19,7.81,9:17,49:26,8.18,8.43,80,82,19,0.48,0.48,0.48,21.7,8.04,93.9,,,,,,,,,,
6/17/22,start,2,blank,NA,CH6,18,11:34,52:40,8.27,8.2,11:40,51:18,8.19,8.09,NA,86,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/18/22,start,3,RIAB,32,CH1,18,0:00,42:53,8.16,7.19,0:18,41:03,8.15,7.72,75,80,29,2.21,2.21,2.21,21.1,8.05,85.6,,,,,,,,,,
6/18/22,start,3,MAZ,32,CH2,18,2:06,45:10,8.18,7.45,2:09,42:58,8.2,8.16,81,86,34,4.62,4.62,4.62,21.1,8.05,85.6,,,,,,,,,,
6/18/22,start,3,RIX,32,CH3,18,4:31,46:56,8.18,7.09,4:09,44:50,8.2,7.44,72,85,33,2.6,2.6,2.6,21.1,8.05,85.6,,,,,,,,,,
6/18/22,start,3,MAU,28,CH4,18,6:33,48:45,8.18,7.16,6:19,46:52,8.19,7.97,74,82,58,5.64,5.64,5.64,21.1,8.05,85.6,,,,,,,,,,
6/18/22,start,3,RIU,28,CH5,18,8:30,50:51,8.21,7.56,8:13,48:21,8.22,8.26,79,82,31,4.18,4.18,4.18,21.1,8.05,85.6,,,,,,,,,,
6/18/22,start,3,blank,NA,CH6,18,10:35,52:39,8.2,8,10:15,50:19,8.2,8.13,NA,86,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/19/22,start,4,blank,NA,CH1,18,0:28,43:20,7.69,7.55,0:13,42:10,8.31,8.1,NA,80,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/19/22,start,4,MAW,32,CH2,18,2:26,45:20,7.67,7.21,1:59,44:00,8.3,7.47,79,86,33,4.9,4.9,4.9,20.9,8.07,84,,,,,,,,,,
6/19/22,start,4,NCY,32,CH3,18,4:41,47:12,7.62,7.32,3:49,45:44,8.34,8.97,74,85,51,2.97,2.97,2.97,20.9,8.07,84,,,,,,,,,,
6/19/22,start,4,NCW,32,CH4,18,6:39,49:06,7.6,6.93,5:47,47:19,8.35,8.99,80,82,59,2.15,2.15,2.15,20.9,8.07,84,,,,,,,,,,
6/19/22,start,4,RIW,32,CH5,18,8:59,50:55,7.71,7.06,7:25,48:58,8.34,8.41,71,82,24,1.68,1.68,1.68,20.9,8.07,84,,,,,,,,,,
6/19/22,start,4,RIY,32,CH6,18,10:49,52:43,7.66,7.03,9:15,50:43,8.33,8.04,82,86,25,3.1,3.1,3.1,20.9,8.07,84,,,,,,,,,,
6/19/22,start,5,blank,NA,CH1,18,0:28,42:00,8.19,8.06,0:10,40:17,8.12,8.04,NA,80,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/19/22,start,5,MAAA,32,CH2,18,2:22,43:57,8.24,7.09,2:00,41:58,8.21,7.13,75,86,61,7.02,7.02,7.02,21,8.09,82.8,,,,,,,,,,
6/19/22,start,5,NCAA,32,CH3,18,4:12,46:05,8.25,7.85,3:40,43:40,8.25,8.29,82,85,24,0.58,0.58,0.58,21,8.09,82.8,,,,,,,,,,
6/19/22,start,5,MAAB,32,CH4,18,6:14,47:26,8.29,7.25,5:20,45:30,8.22,7.35,78,82,28,2.15,2.15,2.15,21,8.09,82.8,,,,,,,,,,
6/19/22,start,5,RIR,28,CH5,18,8:02,49:06,8.29,7.22,6:57,46:55,8.27,7.9,80,82,46,4.39,4.39,4.39,21,8.09,82.8,,,,,,,,,,
6/19/22,start,5,MAO,28,CH6,18,9:51,50:59,8.29,7.49,8:42,48:37,8.27,7.72,78,86,29,2.43,2.43,2.43,21,8.09,82.8,,,,,,,,,,
6/20/22,start,6,MAR,28,CH1,18,0:21,41:49,7.47,6.82,0:00,41:33,8.05,8.09,72,80,35,3.11,3.11,3.11,20.8,8.11,82.5,,,,,,,,,,
6/20/22,start,6,blank,28,CH2,18,2:05,43:33,7.56,7.37,1:41,43:24,8.29,8.18,NA,86,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/20/22,start,6,NCQ,28,CH3,18,3:57,45:12,7.55,7.26,3:33,44:59,8.36,8.91,82,85,38,1.86,1.86,1.86,20.8,8.11,82.5,,,,,,,,,,
6/20/22,start,6,NCU,28,CH4,18,5:42,47:00,7.58,7.15,5:21,46:34,8.38,8.55,81,82,9,0.23,0.23,0.23,20.8,8.11,82.5,,,,,,,,,,
6/20/22,start,6,MAP,28,CH5,18,7:27,48:46,7.59,6.95,7:05,48:12,8.39,8.01,76,82,21,2.17,2.17,2.17,20.8,8.11,82.5,,,,,,,,,,
6/20/22,start,6,NCR,28,CH6,18,9:16,50:22,7.6,7.21,8:49,49:53,8.4,8.43,81,86,14,0.45,0.45,0.45,20.8,8.11,82.5,,,,,,,,,,
6/20/22,start,7,RIS,28,CH1,18,0:00,42:45,7.98,7.47,0:26,41:42,8.03,7.93,78,80,27,4.06,4.06,4.06,21,8.11,81.5,,,,,,,,,,
6/20/22,start,7,blank,28,CH2,18,1:37,45:15,8.29,8.04,2:05,43:20,8.22,8.13,NA,86,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/20/22,start,7,RIT,28,CH3,18,3:38,47:09,8.32,8.08,3:43,45:15,8.28,8.11,80,85,40,3.15,3.15,3.15,21,8.11,81.5,,,,,,,,,,
6/20/22,start,7,RIP,28,CH4,18,5:40,48:52,8.34,7.42,5:30,46:33,8.3,7.82,87,82,40,2.3,2.3,2.3,21,8.11,81.5,,,,,,,,,,
6/20/22,start,7,RIQ,28,CH5,18,7:27,50:37,8.32,6.82,7:04,48:15,8.31,7.66,74,82,56,6.77,6.77,6.77,21,8.11,81.5,,,,,,,,,,
6/20/22,start,7,RIO,28,CH6,18,9:13,52:18,8.34,6.99,8:52,49:56,8.31,7.69,83,86,38,5.48,5.48,5.48,21,8.11,81.5,,,,,,,,,,
6/20/22,start,8,MAQ,28,CH1,18,0:00,42:32,8.11,7.88,0:26,41:21,8.04,7.57,78,80,29,3.76,3.76,3.76,21.1,8.09,81.2,,,,,,,,,,
6/20/22,start,8,blank,28,CH2,18,1:33,44:12,8.23,8.09,2:12,42:58,8.09,7.93,NA,86,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/20/22,start,8,NCS,28,CH3,18,3:27,45:51,8.27,7.81,3:52,44:34,8.12,8.22,83,85,12,0.5,0.5,0.5,21.1,8.09,81.2,,,,,,,,,,
6/20/22,start,8,NCO,28,CH4,18,5:29,47:35,8.24,7.81,5:52,46:12,8.13,8.19,81,82,9,0.27,0.27,0.27,21.1,8.09,81.2,,,,,,,,,,
6/20/22,start,8,NCP,28,CH5,18,7:19,49:16,8.27,7.76,7:20,47:51,8.13,8.2,81,82,12,0.39,0.39,0.39,21.1,8.09,81.2,,,,,,,,,,
6/20/22,start,8,MAT,28,CH6,18,9:10,51:00,8.26,7.91,9:04,49:31,8.11,7.93,85,86,13,0.61,0.61,0.61,21.1,8.09,81.2,,,,,,,,,,
6/21/22,start,9,NCJ,22,CH1,18,0:00,40:25,7.61,7.2,0:15,43:37,7.91,7.93,78,80,28,0.62,0.62,0.62,21,8.11,81.3,,,,,,,,,,
6/21/22,start,9,RIN,22,CH2,18,1:45,42:22,7.63,7.03,1:55,45:14,7.99,7.66,80,86,24,4.04,4.04,4.04,21,8.11,81.3,,,,,,,,,,
6/21/22,start,9,blank,22,CH3,18,3:32,43:55,7.62,7.43,3:36,46:56,8.04,7.77,NA,85,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/21/22,start,9,RIM,22,CH4,18,5:17,45:40,7.64,6.87,5:20,48:40,8.04,7.9,78,82,34,2.5,2.5,2.5,21,8.11,81.3,,,,,,,,,,
6/21/22,start,9,MAK,22,CH5,18,7:16,47:32,7.65,6.72,7:07,50:23,8.05,6.89,79,82,16,3.27,3.27,3.27,21,8.11,81.3,,,,,,,,,,
6/21/22,start,9,MAI,22,CH6,18,9:17,49:11,7.64,7.21,8:50,52:02,8.07,7.61,84,86,12,1.46,1.46,1.46,21,8.11,81.3,,,,,,,,,,
6/21/22,start,10,NCT,28,CH1,18,0:11,42:15,8.07,7.94,0:00,45:55,7.98,8.07,78,80,11,0.84,0.84,0.84,21.2,8.11,80.3,,,,,,,,,,
6/21/22,start,10,MAS,28,CH2,18,1:55,43:57,8.11,7.8,1:38,47:38,8.1,7.86,82,86,27,2.79,2.79,2.79,21.2,8.11,80.3,,,,,,,,,,
6/21/22,start,10,blank,NA,CH3,18,3:38,45:40,8.16,7.78,3:16,49:22,8.13,7.88,NA,85,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/21/22,start,10,RIK,22,CH4,18,5:29,47:33,7.42,6.75,4:55,51:07,8.11,7.63,81,82,16,0.54,0.54,0.54,21.2,8.11,80.3,,,,,,,,,,
6/21/22,start,10,NCL,22,CH5,18,7:12,49:16,8.08,7.52,6:33,52:57,8.14,8.14,78,82,37,5.02,5.02,5.02,21.2,8.11,80.3,,,,,,,,,,
6/21/22,start,10,MAH,22,CH6,18,8:57,51:00,8.15,7.21,8:14,54:40,8.14,7.47,85,86,7,0.2,0.2,0.2,21.2,8.11,80.3,,,,,,,,,,
6/21/22,start,11,RIJ,22,CH1,18,0:00,42:06,8.11,7.87,0:23,42:07,8.06,7.81,75,80,30,5.01,5.01,5.01,21.2,8.11,80.3,,,,,,,,,,
6/21/22,start,11,MAM,22,CH2,18,1:52,44:03,8.25,7.72,2:05,43:52,8.24,7.89,84,86,16,1.01,1.01,1.01,21.2,8.11,78.5,,,,,,,,,,
6/21/22,start,11,blank,22,CH3,18,3:43,45:49,8.25,8.05,3:40,45:41,8.3,8.04,NA,85,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/21/22,start,11,MAL,22,CH4,18,5:33,47:37,8.3,7.6,5:22,47:20,8.31,8.12,78,82,21,2.07,2.07,2.07,21.2,8.11,78.5,,,,,,,,,,
6/21/22,start,11,NCI,22,CH5,18,7:18,49:43,8.33,7.68,7:05,49:04,8.31,8.43,80,82,24,0.77,0.77,0.77,21.2,8.11,78.5,,,,,,,,,,
6/21/22,start,11,RII,22,CH6,18,9:12,51:21,8.24,6.99,8:49,50:56,8.33,8.1,80,86,49,4.92,4.92,4.92,21.2,8.11,78.5,,,,,,,,,,
6/23/22,start,12,MAJ,22,CH1,18,0:00,41:11,8.19,7.18,0:00,48:25,8.35,7.92,75,80,43,3.66,3.66,3.66,21.3,8.11,81.1,,,,,,,,,,
6/23/22,start,12,MAN,22,CH2,18,1:48,42:54,8.12,7.95,1:40,50:06,8.45,8.29,85,86,15,1.13,1.13,1.13,21.3,8.11,81.1,,,,,,,,,,
6/23/22,start,12,NCM,22,CH3,18,3:42,44:33,8.16,7.9,3:16,51:36,8.54,8.87,83,85,27,1.37,1.37,1.37,21.3,8.11,81.1,,,,,,,,,,
6/23/22,start,12,blank,22,CH4,18,5:37,46:11,8.16,7.98,4:59,53:04,8.56,8.34,NA,82,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/23/22,start,12,NCK,22,CH5,18,7:25,8:00,8.14,7.46,6:40,54:32,8.57,8.84,80,82,26,1.82,1.82,1.82,21.3,8.11,81.1,,,,,,,,,,
6/23/22,start,12,NCH,22,CH6,18,9:07,49:37,8.2,7.43,8:23,56:20,8.34,9.31,83,86,35,0.96,0.96,0.96,21.3,8.11,81.1,,,,,,,,,,
6/23/22,start,13,RIL,22,CH1,18,0:00,42:44,8.63,7.72,0:00,43:39,8.49,7.79,76,80,42,3.05,3.05,3.05,21.4,8.16,80.1,,,,,,,,,,
6/23/22,start,13,NCN,22,CH2,18,1:50,44:29,8.67,8.04,1:38,45:11,8.63,9.09,83,86,27,1.52,1.52,1.52,21.4,8.16,80.1,,,,,,,,,,
6/23/22,start,13,RIH,22,CH3,18,3:52,46:03,8.66,7.95,3:15,46:44,8.62,8.68,78,85,58,7.09,7.09,7.09,21.4,8.16,80.1,,,,,,,,,,
6/23/22,start,13,blank,NA,CH4,18,5:43,48:00,8.56,8.43,4:53,48:19,8.64,7.19,NA,82,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/23/22,start,13,NCE,18,CH5,18,7:32,49:31,8.62,7.83,6:30,49:52,8.41,8.76,80,82,28,1.3,1.3,1.3,21.4,8.16,80.1,,,,,,,,,,
6/23/22,start,13,RID,18,CH6,18,9:15,51:20,8.66,7.59,8:13,51:31,8.65,8.47,80,86,44,4.31,4.31,4.31,21.4,8.16,80.1,,,,,,,,,,
6/23/22,start,14,RIB,18,CH1,18,0:00,43:32,8.36,7.2,0:00,41:43,7.12,8.08,77,80,39,2.7,2.7,2.7,21.4,8.13,78.6,,,,,,,,,,
6/23/22,start,14,RIA,18,CH2,18,1:54,45:18,8.53,7.39,1:37,43:51,8.41,7.97,80,86,33,3.68,3.68,3.68,21.4,8.13,78.6,,,,,,,,,,
6/23/22,start,14,RIF,18,CH3,18,3:51,47:00,8.55,7.68,3:19,45:26,8.6,7.94,80,85,33,5.19,5.19,5.19,21.4,8.13,78.6,,,,,,,,,,
6/23/22,start,14,NCG,18,CH4,18,5:44,48:47,8.51,7.1,5:02,47:18,8.62,9.39,80,82,46,1.21,1.21,1.21,21.4,8.13,78.6,,,,,,,,,,
6/23/22,start,14,blank,NA,CH5,18,7:35,50:36,8.21,6.61,6:49,48:50,8.63,8.51,NA,82,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/23/22,start,14,MAF,18,CH6,18,9:30,52:19,8.39,7.75,8:24,50:27,8.6,8.33,84,86,31,2.28,2.28,2.28,21.4,8.13,78.6,,,,,,,,,,
6/23/22,start,15,MAE,18,CH1,18,0:00,40:34,8.48,8.02,0:00,39:54,8.48,8.05,76,80,34,3.32,3.32,3.32,21.4,8.14,77.8,,,,,,,,,,
6/23/22,start,15,RIE,18,CH2,18,2:00,42:14,8.58,8.12,2:08,41:30,8.59,8.36,82,86,27,2.75,2.75,2.75,21.4,8.14,77.8,,,,,,,,,,
6/23/22,start,15,MAD,18,CH3,18,4:17,43:48,8.56,7.79,3:48,43:04,8.64,8.46,85,85,12,0.49,0.49,0.49,21.4,8.14,77.8,,,,,,,,,,
6/23/22,start,15,NCD,18,CH4,18,5:58,45:30,8.63,8.09,5:30,44:41,8.61,8.97,81,82,15,0.37,0.37,0.37,21.4,8.14,77.8,,,,,,,,,,
6/23/22,start,15,NA,NA,CH5,18,7:38,47:10,8.58,8.22,7:09,46:11,8.64,8.49,NA,82,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/23/22,start,15,NCF,18,CH6,18,9:18,48:49,8.65,8.08,8:50,47:45,8.67,8.97,83,86,20,0.9,0.9,0.9,21.4,8.14,77.8,,,,,,,,,,
6/24/22,start,16,MAA,18,CH1,18,0:00,41:03,7.62,6.28,0:00,42:45,8.28,7.86,76,80,52,3.71,3.71,3.71,21.5,8.04,80.8,,,,,,,,,,
6/24/22,start,16,MAG,18,CH2,18,1:54,42:52,7.94,7.37,1:49,44:27,8.38,8.15,82,86,37,4.41,4.41,4.41,21.5,8.04,80.8,,,,,,,,,,
6/24/22,start,16,MAB,18,CH3,18,3:39,44:30,7.93,8.09,3:27,46:06,8.44,8.27,84,85,15,0.94,0.94,0.94,21.5,8.04,80.8,,,,,,,,,,
6/24/22,start,16,RIG,18,CH4,18,5:17,46:08,8,7.5,5:03,47:52,8.47,8.37,77,82,32,7.46,7.46,7.46,21.5,8.04,80.8,,,,,,,,,,
6/24/22,start,16,MAC,18,CH5,18,7:07,47:48,8.02,8.31,6:46,49:26,8.48,7.67,75,82,56,8.81,8.81,8.81,21.5,8.04,80.8,,,,,,,,,,
6/24/22,start,16,blank,NA,CH6,18,8:55,49:27,8.02,8.16,8:26,51:06,8.47,8.23,NA,86,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
6/24/22,start,17,NCA,18,CH1,18,0:00,40:47,8.51,7.81,0:00,43:43,8.54,9.38,76,80,36,2.84,2.84,2.84,21.4,8.12,75.9,,,,,,,,,,
